0x2104,0x2124,0x29c7,0x52ec,0x6b6e,0x5acb,0x39c8,0x2925,0x3104,0x28e4,0x28c3,0x3125,0x41e8,0x52ab,0x5b2c,0x6b8e,0x8451,0x9d15,0xa556,0xa536,0x94f4,0x94b4,0x94d4,0x9cd5,0x9d15,0x9515,0x94f5,0x8cd4,0x8cd4,0x94f4,0x9d15,0x9d35,0x9d15,0x73cf,0x31c7,0x4aab,0xbe18,0xffff,0xffff,0xf7be,0xffbf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xce79,0x6b2d,0x39a7,0x6b4d,0x4289,0x4269,0x94b2,0xad56,0x6baf,0x1925,0x0041,0x10c3,0x426a,0x52ed,0x52ec,0x73ef,0x8c72,0x8c92,0x8410,0x52aa,0x0861,0x0000,0x31e8,0x73af,0x8c72,0x73ce,0x4a49,0x31a6,0x39c7,0x3a07,0x39c7,0x2985,0x2124,0x39e7,0x9492,0xf79e,0xffff,0xef7d,0x94d3,0x3207,0x1924,0x2145,0x2105,0x1906,0x428d,0x6391,0x5b50,0x5b71,0x63b1,0x6391,0x6391,0x73f2,0x7412,0x7432,0x7c52,0x7412,0x6baf,0x634e,0x5aed,0x52cd,0x52ab,0x4229,0x2145,0x10a3,0x10a2,0x10c2,0x1903,0x31a5,0x4a27,0x4a27,0x39e6,0x31e6,0x630b,0x83ef,0x7bce,0x7bcf,0x8430,0x94b2,0x8451,0x4a8a,0x2945,0x2104,0x2925,0x2104,0x2985,0x2945,0x1082,0x2945
0x1061,0x0861,0x0862,0x0061,0x0881,0x1061,0x0820,0x1924,0x3a8c,0x532f,0x530d,0x5b0d,0x6b2d,0x6b6d,0x6b6e,0x62ec,0x528a,0x528a,0x528a,0x5aab,0x5aab,0x5a8a,0x5a6a,0x5a6a,0x5a8a,0x5269,0x3986,0x3124,0x3965,0x3986,0x2124,0x10c3,0x2124,0x4a8a,0x7c31,0x7c11,0x636e,0x5b4e,0x432f,0x4b50,0x5b6f,0x4acb,0x2166,0x2124,0x3145,0x3145,0x3165,0x3165,0x3165,0x3185,0x3185,0x3185,0x3186,0x3186,0x3186,0x31a6,0x31a6,0x31a6,0x31a6,0x39c6,0x39c6,0x39c6,0x39c6,0x39a6,0x39a6,0x31a6,0x31a6,0x31a5,0x3165,0x2945,0x2124,0x2104,0x2104,0x2104,0x1904,0x18e4,0x18e4,0x10e4,0x10e4,0x18e4,0x18c3,0x18c3,0x1966,0x4acd,0x5b50,0x42ce,0x430e,0x3229,0x29e7,0x4289,0x52cb,0x52cb,0x52cb,0x5acb,0x5aab,0x5aab,0x5aab,0x6b2c,0x83f0,0x8c31,0x8410,0x8410,0x8410,0x8430,0x8450,0x83f0,0x634c,0x630c,0x630c,0x630c,0x6b4d,0x3187,0x4a4a,0x94d4,0x7411,0x42ac,0x3aab,0x428a,0x10c3,0x0000,0x0020,0x0841,0x0840,0x0040,0x0062,0x10c3,0x2945,0x3185,0x39e7,0x4228,0x39e7,0x528a,0xad55,0xffff,0xffff
0x0860,0x0861,0x0882,0x0881,0x0881,0x0861,0x0820,0x1925,0x3aad,0x5350,0x4acd,0x530d,0x6baf,0x73af,0x62ec,0x5289,0x5269,0x526a,0x5a8a,0x52aa,0x528a,0x5a69,0x5a69,0x5a6a,0x5a6a,0x49e8,0x20c3,0x2924,0x3185,0x2124,0x1904,0x18a3,0x39e7,0x7bcf,0x8c72,0x8431,0x73af,0x5b4f,0x4b2e,0x4b6f,0x5390,0x4aed,0x2166,0x2104,0x3165,0x3165,0x3165,0x3165,0x3165,0x3185,0x3185,0x3185,0x3185,0x3186,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x39a6,0x39a6,0x39a6,0x39a6,0x39c6,0x39c6,0x39a6,0x39a6,0x31a5,0x2965,0x2945,0x2124,0x2104,0x2104,0x2104,0x2104,0x18e4,0x18e4,0x18e4,0x10e4,0x18e4,0x18c3,0x10c3,0x1966,0x4acd,0x4b0f,0x3aac,0x4b0e,0x42ab,0x29c7,0x29c7,0x52cb,0x52eb,0x4aaa,0x52ab,0x52ab,0x52ab,0x5289,0x52aa,0x738e,0x8c11,0x8c31,0x8410,0x8430,0x8c51,0x8c31,0x73af,0x5b0c,0x5aec,0x630c,0x630c,0x5b0c,0x2165,0x4a6a,0x94f5,0x6bd0,0x3aac,0x42ac,0x428a,0x10e3,0x0020,0x0040,0x0860,0x0860,0x0840,0x0840,0x10a2,0x2925,0x3166,0x31a6,0x3a07,0x4228,0x39c7,0x8c51,0xffff,0xffff
0x0841,0x1082,0x1082,0x0882,0x0882,0x0861,0x0020,0x1925,0x3aad,0x5350,0x4b0e,0x532e,0x636e,0x630c,0x528a,0x4a69,0x526a,0x5a6a,0x5a69,0x5289,0x5269,0x5248,0x5a69,0x5a89,0x49e8,0x3105,0x20c3,0x2925,0x2945,0x18e4,0x10c4,0x4208,0x83f0,0x9cf3,0x9472,0x8431,0x7bf0,0x636e,0x532e,0x536f,0x53b1,0x42ee,0x2166,0x2903,0x3164,0x3165,0x3165,0x3165,0x3165,0x3185,0x3185,0x3185,0x3185,0x3186,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x39a6,0x39a6,0x39a6,0x39a6,0x39a6,0x39a6,0x39a6,0x39a6,0x2985,0x2965,0x2925,0x2124,0x2104,0x2104,0x2104,0x2104,0x20e4,0x18e4,0x10e4,0x18e4,0x18e4,0x18c3,0x10c3,0x1966,0x42cd,0x4aee,0x324b,0x42cc,0x5b90,0x3a6b,0x10e4,0x3a28,0x52cb,0x52aa,0x528a,0x528a,0x52aa,0x528a,0x526a,0x5acb,0x7baf,0x8c31,0x8410,0x8c30,0x9471,0x8c50,0x738e,0x630c,0x5aeb,0x630c,0x5b0c,0x4a8a,0x1925,0x52ac,0x9d35,0x638f,0x3a8c,0x42ac,0x3a29,0x10a2,0x0020,0x0040,0x0860,0x0861,0x0840,0x0040,0x10a2,0x2124,0x2965,0x2985,0x39c7,0x4a69,0x2985,0x6b4d,0xe71c,0xffff
0x0841,0x1082,0x1082,0x0882,0x0882,0x1061,0x0020,0x1145,0x3aad,0x5350,0x5b50,0x530e,0x52cc,0x5289,0x4a69,0x526a,0x5a6a,0x5a6a,0x5269,0x5269,0x5269,0x5a69,0x5a89,0x5248,0x3965,0x28c3,0x3124,0x2945,0x20e4,0x18e4,0x3208,0x7c10,0xad34,0x9cd3,0x9471,0x8c71,0x8451,0x6bae,0x636e,0x536f,0x5391,0x4aee,0x2166,0x2904,0x3164,0x3165,0x3165,0x3165,0x3165,0x3185,0x3185,0x3185,0x3185,0x3186,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x39a6,0x39a6,0x39a6,0x39a6,0x39a6,0x39a6,0x39a6,0x31a6,0x2985,0x2945,0x2925,0x2124,0x2104,0x2104,0x2104,0x2104,0x20e4,0x10e4,0x10e4,0x18e4,0x20e4,0x10c3,0x10c3,0x2166,0x42ac,0x42ce,0x2a4b,0x328b,0x5b8f,0x5b2e,0x2986,0x1904,0x3a28,0x5acb,0x528a,0x528a,0x528a,0x528a,0x526a,0x4a69,0x630c,0x7bcf,0x8430,0x8c30,0x9471,0x8410,0x6b4d,0x630c,0x5aeb,0x5b0c,0x5aeb,0x31e7,0x2125,0x630d,0x9d15,0x5b2d,0x428b,0x4aed,0x3a29,0x1082,0x0020,0x0040,0x0840,0x0841,0x0040,0x0040,0x0881,0x1903,0x2164,0x2985,0x31a6,0x4a49,0x3186,0x4a89,0xb596,0xffdf
0x0841,0x1082,0x1082,0x0882,0x0882,0x1061,0x0020,0x1945,0x3aad,0x5390,0x5b8f,0x4acc,0x4a6a,0x4a69,0x5269,0x5a8a,0x5a8a,0x526a,0x5269,0x5289,0x52aa,0x5a8a,0x5248,0x41a5,0x3124,0x2924,0x3145,0x2924,0x1904,0x39e7,0x7bef,0xa513,0x9cb2,0x8c2f,0x9491,0x94d2,0x8c92,0x7bf0,0x636e,0x5b4f,0x5b91,0x4aee,0x2167,0x2904,0x3164,0x2965,0x2965,0x3165,0x3165,0x3185,0x3185,0x3185,0x3185,0x3186,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x39a6,0x39a6,0x39a6,0x39a6,0x31a6,0x31a6,0x39a6,0x31a6,0x2985,0x2945,0x2925,0x2124,0x2104,0x2104,0x2104,0x2104,0x20e4,0x10e4,0x10e4,0x18e4,0x18e4,0x18c4,0x10c3,0x2145,0x3a6b,0x42cd,0x328c,0x328b,0x42cb,0x636e,0x5b2d,0x1904,0x2125,0x4249,0x528a,0x528a,0x526a,0x526a,0x526a,0x4a69,0x4a69,0x632c,0x8430,0x8c91,0x9472,0x83d0,0x630c,0x5aeb,0x5b0c,0x632d,0x528a,0x2145,0x2946,0x736f,0x9cd4,0x52ec,0x42ab,0x532d,0x3a49,0x1082,0x0020,0x0040,0x0840,0x0841,0x0040,0x0040,0x0841,0x18c3,0x2164,0x2985,0x31a6,0x4228,0x39c7,0x39e7,0x8410,0xf79e
0x0861,0x1082,0x1082,0x1082,0x1082,0x1060,0x0000,0x1124,0x42ac,0x5b90,0x536f,0x426a,0x4228,0x4a69,0x4a49,0x5249,0x5289,0x5269,0x5269,0x5289,0x5289,0x41e7,0x3125,0x2904,0x2944,0x2945,0x2124,0x18e3,0x39e7,0x7bcf,0x94b2,0x8c91,0x8430,0x8c70,0x94b2,0x94b2,0x9492,0x8410,0x634e,0x636e,0x6390,0x42cd,0x2166,0x2923,0x3184,0x2965,0x2965,0x3185,0x3185,0x3185,0x3185,0x3185,0x3185,0x3186,0x3186,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x3185,0x3185,0x3186,0x3185,0x2964,0x2124,0x2124,0x2104,0x2104,0x2104,0x2104,0x2104,0x20e4,0x18e4,0x10e4,0x10e4,0x18e4,0x18e4,0x18e3,0x1904,0x3229,0x42cd,0x42ad,0x3aac,0x324a,0x52ec,0x6bcf,0x52cb,0x1924,0x1904,0x4229,0x4a8a,0x4a69,0x4a49,0x526a,0x4a69,0x4a49,0x526a,0x6b4d,0x9493,0x9cb3,0x83cf,0x62ec,0x5acb,0x630c,0x5aec,0x4209,0x2124,0x31a7,0x7bd0,0x9cd4,0x5b0d,0x4acc,0x532d,0x3a28,0x0861,0x0000,0x0860,0x0860,0x0841,0x0841,0x0040,0x0040,0x1082,0x2925,0x3186,0x3186,0x39e7,0x4228,0x39a7,0x5aeb,0xe71c
0x1082,0x1082,0x1082,0x1082,0x1082,0x0861,0x0000,0x10e4,0x42ac,0x63b1,0x5b90,0x3a29,0x29a6,0x4249,0x4a29,0x5229,0x5249,0x5289,0x5289,0x4a48,0x39c6,0x2945,0x2904,0x2945,0x2945,0x2104,0x2104,0x4208,0x73ae,0x9472,0x8c70,0x8430,0x8c50,0x9491,0x9471,0x94b2,0x8c71,0x73ae,0x5b0d,0x636f,0x6390,0x42ac,0x2145,0x2944,0x3185,0x2965,0x2965,0x3185,0x3185,0x3185,0x3185,0x3185,0x3186,0x3186,0x3186,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x3185,0x3185,0x31a5,0x2985,0x2944,0x2124,0x2104,0x2104,0x2104,0x2104,0x2104,0x2104,0x20e4,0x18e4,0x10e4,0x10e4,0x18e4,0x20e3,0x18e3,0x10e4,0x29e9,0x42ac,0x42ac,0x42ac,0x428b,0x428b,0x5b2d,0x7c11,0x4249,0x10c3,0x2945,0x4208,0x4a69,0x4a69,0x4a49,0x4a69,0x4a49,0x4a29,0x52aa,0x83f0,0x9c92,0x7bcf,0x5acb,0x5acb,0x630c,0x52aa,0x31a6,0x2145,0x3a28,0x7bf0,0x9493,0x634d,0x530d,0x530c,0x39e7,0x0020,0x0000,0x0860,0x0860,0x0861,0x0861,0x0040,0x0040,0x1062,0x2104,0x3166,0x3186,0x39c7,0x4a29,0x31a6,0x4228,0xc618
0x1082,0x1082,0x1082,0x1082,0x1082,0x1062,0x0020,0x08c3,0x3a8b,0x6bd1,0x638f,0x29e8,0x1925,0x39c8,0x4a29,0x5229,0x5249,0x5249,0x41e7,0x3985,0x2944,0x2924,0x3145,0x2965,0x1924,0x1924,0x4228,0x7baf,0x8c52,0x8410,0x840f,0x842f,0x8c50,0x9471,0x9471,0x9492,0x7bef,0x5b0b,0x5aeb,0x638f,0x6390,0x428b,0x2124,0x2924,0x3185,0x2965,0x2965,0x3185,0x3185,0x3185,0x3185,0x3186,0x3186,0x3186,0x3186,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a5,0x31a5,0x2965,0x2124,0x2944,0x2945,0x2124,0x2104,0x2104,0x20e4,0x2104,0x20e4,0x10e4,0x10c4,0x10e4,0x18e3,0x18e3,0x18e3,0x10c3,0x29c8,0x42ac,0x42ac,0x42ac,0x4aed,0x4acc,0x52cc,0x6baf,0x73af,0x4228,0x10a2,0x2925,0x41e8,0x4a29,0x4a49,0x4a49,0x4a49,0x4a49,0x4a69,0x5acb,0x6b6e,0x6b4d,0x5aab,0x5aab,0x5acb,0x4a48,0x2985,0x29a6,0x4269,0x73af,0x8431,0x5b2d,0x5b2d,0x52eb,0x2985,0x0020,0x0000,0x0860,0x0860,0x0861,0x0861,0x0040,0x0040,0x0861,0x20e4,0x2965,0x3186,0x31c6,0x4228,0x3186,0x39c7,0x9cf3
0x1082,0x1082,0x1082,0x0882,0x1082,0x1862,0x0820,0x10a2,0x3a6a,0x6bf0,0x5b4d,0x29a6,0x18e4,0x2986,0x4208,0x4a29,0x49e9,0x41c7,0x3124,0x2904,0x2944,0x3144,0x2924,0x2104,0x1945,0x3a49,0x73cf,0x8431,0x7bd0,0x73af,0x8410,0x83ef,0x83ef,0x8c50,0x9471,0x7bcf,0x630c,0x5acb,0x62ec,0x6b8e,0x5b4e,0x322a,0x1904,0x2923,0x3185,0x2965,0x2965,0x3165,0x3165,0x3185,0x3185,0x3186,0x3186,0x3186,0x3186,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x3185,0x2124,0x18c2,0x3165,0x4a49,0x39c7,0x2124,0x18e4,0x18e4,0x2104,0x20e4,0x18c4,0x10c4,0x18e4,0x18e3,0x18e3,0x18e3,0x10c3,0x29c8,0x42cd,0x42cd,0x4acd,0x52ed,0x5b2d,0x5b0d,0x52cb,0x7c10,0x73af,0x3186,0x18a3,0x20e4,0x3987,0x4208,0x4a49,0x4a29,0x4a49,0x4a49,0x4208,0x4a29,0x52aa,0x5aeb,0x52aa,0x4a89,0x4227,0x31a6,0x31e7,0x52aa,0x7bcf,0x7c10,0x52ec,0x5b2d,0x52eb,0x2124,0x0000,0x0000,0x0860,0x0860,0x0861,0x0841,0x0841,0x0040,0x0861,0x18e3,0x2945,0x3186,0x31a6,0x4208,0x39c7,0x31a6,0x73ae
0x1082,0x1082,0x1082,0x0882,0x0882,0x1082,0x0841,0x0882,0x3a2a,0x6bd1,0x634d,0x31a7,0x18e4,0x2144,0x3186,0x31a7,0x3145,0x2904,0x2945,0x2964,0x2924,0x2924,0x2945,0x2966,0x4a8a,0x73ef,0x73ef,0x73af,0x738e,0x73af,0x7baf,0x83af,0x8bef,0x8c0f,0x73ae,0x5acb,0x528a,0x5acb,0x630c,0x738e,0x5aec,0x2186,0x2144,0x2944,0x3165,0x2965,0x2965,0x3165,0x3165,0x3185,0x3185,0x3186,0x3186,0x3186,0x3186,0x31a6,0x31a6,0x3186,0x3186,0x31a6,0x31a6,0x31a6,0x31a6,0x3185,0x3185,0x3185,0x2144,0x0861,0x3186,0x6b6d,0x5b0b,0x2965,0x10a2,0x1903,0x2104,0x2104,0x20e4,0x18e4,0x18e4,0x18e3,0x20e3,0x20c3,0x10a3,0x29a7,0x4aec,0x5b4e,0x52ed,0x52cd,0x5b0d,0x5b2d,0x5b0d,0x5b0d,0x7c10,0x7bd0,0x2945,0x1082,0x20e4,0x3165,0x4228,0x4249,0x4228,0x4228,0x39e8,0x4228,0x52aa,0x5aeb,0x4aaa,0x4227,0x39e6,0x39c6,0x31e6,0x632c,0x8450,0x73f0,0x52eb,0x632c,0x528a,0x10a2,0x0000,0x0020,0x0840,0x0840,0x0861,0x0841,0x0841,0x0841,0x0861,0x18e3,0x2945,0x2965,0x3186,0x39e7,0x39e7,0x39c7,0x4a69
0x1082,0x1082,0x1082,0x1082,0x10a2,0x1082,0x0861,0x0862,0x39e8,0x738f,0x6b4d,0x39e8,0x2104,0x2124,0x2965,0x2945,0x2945,0x2965,0x2965,0x2944,0x2124,0x2145,0x2966,0x4a8a,0x73ae,0x7bcf,0x73ae,0x738e,0x73ae,0x73ae,0x7baf,0x7bcf,0x7bcf,0x736d,0x5aaa,0x528a,0x52ab,0x5aeb,0x632c,0x6b6d,0x4a49,0x2104,0x2124,0x2965,0x2965,0x2965,0x2965,0x2965,0x3165,0x3165,0x3185,0x3186,0x3186,0x3186,0x3186,0x3186,0x3186,0x3186,0x3186,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x39a5,0x3185,0x2144,0x0841,0x39c7,0x8c71,0x73cf,0x3185,0x0882,0x1904,0x18e4,0x2104,0x2104,0x18e4,0x10e4,0x18e4,0x20e4,0x18c4,0x1083,0x2146,0x4aab,0x634e,0x630d,0x630d,0x630d,0x630c,0x632d,0x5acb,0x6b6e,0x9472,0x73ae,0x2965,0x0861,0x2104,0x2985,0x4228,0x4a49,0x4208,0x39e7,0x4228,0x52aa,0x52aa,0x4228,0x39e6,0x31a6,0x3185,0x39c7,0x6b4d,0x8430,0x6b8e,0x5b0c,0x630c,0x4228,0x0861,0x0000,0x0820,0x0840,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x10c2,0x2144,0x2965,0x31a6,0x31a6,0x39e7,0x3a07,0x31a6
0x1082,0x1082,0x1082,0x10a2,0x10a2,0x1082,0x0861,0x0821,0x3165,0x6b2d,0x6b6e,0x4228,0x2104,0x2144,0x2985,0x2965,0x2985,0x31a6,0x2124,0x2104,0x2124,0x2145,0x3a08,0x634d,0x7bce,0x6b4d,0x738e,0x73ae,0x73ae,0x73ae,0x7bcf,0x7bcf,0x6b4d,0x52ab,0x5269,0x5aaa,0x5acb,0x5acb,0x6b4d,0x630c,0x39e7,0x20e4,0x2925,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x3165,0x3185,0x3186,0x3186,0x3186,0x3186,0x3186,0x3186,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x39a6,0x39a6,0x2985,0x2944,0x0841,0x3a07,0x9cf3,0x8450,0x2985,0x0861,0x2104,0x18e4,0x20e4,0x2104,0x18e4,0x10e4,0x10e4,0x18e4,0x18e4,0x10a3,0x1904,0x4248,0x634d,0x630d,0x6b0d,0x6b2c,0x630c,0x632c,0x6b0c,0x62ec,0x6b6d,0x94b2,0x6b6d,0x2965,0x10a2,0x18e3,0x3185,0x41e8,0x4208,0x4208,0x4208,0x4a49,0x4a29,0x39e7,0x31c6,0x2965,0x2104,0x3166,0x5acb,0x73ae,0x6b6d,0x630c,0x62ec,0x31c6,0x0040,0x0020,0x0840,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x10a2,0x2124,0x2985,0x31a6,0x3166,0x39c7,0x3a07,0x2965
0x1082,0x1082,0x1082,0x10a2,0x10a2,0x1082,0x0862,0x0000,0x18e4,0x5aec,0x6b8f,0x4a69,0x2124,0x2124,0x2985,0x2985,0x2965,0x2144,0x18e3,0x2104,0x2104,0x2965,0x5acb,0x6b6d,0x6b4d,0x6b6d,0x738e,0x738d,0x738d,0x738e,0x7bae,0x6b2c,0x5a8b,0x526a,0x528a,0x5aaa,0x5aaa,0x5aeb,0x6b6e,0x52aa,0x3165,0x2104,0x2925,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x3165,0x3185,0x3186,0x3186,0x3186,0x3186,0x3186,0x3186,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x29a6,0x2985,0x2964,0x0861,0x39e7,0x9d13,0x9d33,0x31e6,0x0020,0x2124,0x18e3,0x20e4,0x2104,0x18e4,0x10e4,0x18e4,0x18e4,0x18e4,0x10c3,0x08c3,0x31e7,0x5b2c,0x5aec,0x5aec,0x630c,0x630c,0x630c,0x6b4d,0x632c,0x5aeb,0x6b8d,0x94b2,0x738e,0x2124,0x18c3,0x18c3,0x2925,0x39c7,0x4208,0x4228,0x41e8,0x39c7,0x39e7,0x31a6,0x2104,0x18e3,0x2144,0x4248,0x5b0b,0x6b6d,0x632c,0x5acb,0x2965,0x0000,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0040,0x10a2,0x2104,0x2965,0x31a6,0x3186,0x31a6,0x39c7,0x3186
0x1082,0x1082,0x1082,0x10a2,0x10a2,0x1082,0x1082,0x0021,0x1082,0x4a49,0x738f,0x5aec,0x2966,0x1904,0x2145,0x2985,0x2145,0x1904,0x2124,0x2104,0x2145,0x3a08,0x634d,0x6b6e,0x6b4d,0x6b6d,0x6b6d,0x6b4d,0x738d,0x7bae,0x630c,0x4a6a,0x4a49,0x528a,0x52aa,0x5aaa,0x5aaa,0x5aeb,0x632c,0x39e8,0x2104,0x2925,0x2945,0x2965,0x2965,0x2965,0x2965,0x2965,0x2965,0x3165,0x3185,0x3186,0x3186,0x3186,0x3186,0x3185,0x3185,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x3186,0x2965,0x2964,0x0841,0x31a7,0xa534,0xc638,0x4248,0x0000,0x2124,0x18e3,0x20e4,0x2104,0x18e4,0x18e4,0x18e4,0x18c4,0x18c4,0x18e4,0x08a2,0x2986,0x5aec,0x5aeb,0x5acb,0x5acc,0x62ec,0x630c,0x630c,0x6b2d,0x632d,0x5acb,0x738f,0x8c72,0x73ae,0x2145,0x10a2,0x18e3,0x2104,0x3186,0x4a29,0x4228,0x39e7,0x3a07,0x2965,0x20e4,0x2104,0x2164,0x4a69,0x632c,0x6b4d,0x6b6d,0x4aa9,0x1903,0x0000,0x0841,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0841,0x0040,0x1082,0x20e4,0x2945,0x31a6,0x29a5,0x2985,0x3186,0x31a6
0x1082,0x1082,0x1082,0x10a2,0x10a2,0x1082,0x1082,0x0841,0x0821,0x3166,0x6b6e,0x6b6e,0x39e7,0x18e3,0x2125,0x2145,0x1904,0x1904,0x2145,0x1904,0x29a6,0x52ec,0x6b6d,0x6b6d,0x6b4d,0x6b4d,0x6b4d,0x738d,0x738d,0x6b2d,0x52aa,0x4a49,0x4a49,0x528a,0x5aab,0x5aca,0x5aeb,0x630c,0x4a69,0x2945,0x20e4,0x2944,0x2945,0x2945,0x2965,0x2965,0x2965,0x2965,0x2965,0x3165,0x3185,0x3185,0x3185,0x3185,0x3186,0x3186,0x3186,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x3186,0x2965,0x3165,0x0840,0x39c6,0xb5b6,0xdefb,0x52aa,0x0000,0x2124,0x18e3,0x20e4,0x20e4,0x2104,0x18e4,0x18e4,0x18c4,0x18c3,0x18e4,0x10a2,0x2144,0x4aaa,0x5b0b,0x5aca,0x5aaa,0x5acb,0x5aeb,0x630c,0x6b4d,0x6b4d,0x62eb,0x52ab,0x73cf,0x8410,0x31c7,0x18e3,0x18e3,0x18c3,0x2104,0x39c7,0x4228,0x3a07,0x31a6,0x2945,0x2104,0x2124,0x2965,0x52aa,0x634c,0x6b4d,0x6b6d,0x4228,0x10a2,0x0020,0x0841,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0861,0x0040,0x0861,0x20e4,0x2965,0x31a6,0x29a5,0x2985,0x3186,0x29a5
0x1082,0x1082,0x1082,0x10a2,0x10a2,0x1082,0x1082,0x1041,0x0000,0x18c3,0x5aec,0x7bcf,0x528a,0x2124,0x2125,0x1924,0x1904,0x1904,0x1924,0x2145,0x4249,0x634d,0x6b4d,0x6b4d,0x6b6d,0x6b4d,0x736d,0x736d,0x6b2c,0x5acb,0x52aa,0x52aa,0x528a,0x52aa,0x5acb,0x5aeb,0x632c,0x5acb,0x31a7,0x2104,0x2924,0x2944,0x2945,0x2925,0x2945,0x2965,0x2965,0x2965,0x2965,0x3165,0x3185,0x3185,0x3185,0x3185,0x3186,0x3186,0x3186,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x3166,0x2965,0x3165,0x0840,0x4207,0xce59,0xef9d,0x5b2b,0x0020,0x2924,0x18e3,0x18e4,0x2104,0x2104,0x20e4,0x18e4,0x18c4,0x18c3,0x18e3,0x10c2,0x1903,0x3a08,0x632d,0x630c,0x528a,0x52aa,0x52ca,0x634d,0x6b6e,0x6b4d,0x6b2d,0x52cb,0x630c,0x738e,0x52aa,0x2944,0x18c3,0x2124,0x18e3,0x2945,0x31a6,0x31a6,0x2965,0x2124,0x2124,0x2124,0x2965,0x52aa,0x6b6d,0x632c,0x630c,0x3186,0x0841,0x0020,0x0841,0x0841,0x0861,0x0861,0x0841,0x0841,0x0841,0x0861,0x0040,0x0861,0x18e3,0x2965,0x31a6,0x29a5,0x3186,0x3186,0x2985
0x1082,0x1082,0x1082,0x10a2,0x10a2,0x1082,0x1082,0x1062,0x0000,0x1062,0x4249,0x73af,0x6b4d,0x39c8,0x18e4,0x10c3,0x2124,0x2125,0x1925,0x3a09,0x5aec,0x632d,0x632d,0x6b2d,0x6b4d,0x6b6d,0x736d,0x6b0c,0x5aaa,0x5aaa,0x5acb,0x5acb,0x5acb,0x5acb,0x5acb,0x630c,0x62ec,0x4a49,0x2125,0x2125,0x2945,0x2945,0x2945,0x2945,0x2945,0x2965,0x2965,0x2965,0x2965,0x2965,0x3165,0x3185,0x3185,0x3185,0x3186,0x3186,0x3186,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x31a6,0x3166,0x2945,0x3165,0x0840,0x4249,0xdedb,0xffff,0x738e,0x0861,0x2124,0x18e3,0x18e3,0x1904,0x2104,0x20e4,0x18e4,0x18c4,0x18c3,0x18e3,0x1103,0x10c2,0x2944,0x5b0c,0x634e,0x5aab,0x528a,0x52ab,0x634d,0x6b8e,0x6b6d,0x632d,0x632d,0x6b2d,0x6b4d,0x6b6d,0x39e7,0x1903,0x2144,0x1903,0x18e3,0x2104,0x2945,0x2985,0x2124,0x2104,0x2945,0x2965,0x5aab,0x736e,0x630c,0x52aa,0x2925,0x0020,0x0040,0x0841,0x0841,0x0841,0x0861,0x0861,0x0841,0x0841,0x0861,0x0040,0x0861,0x18c3,0x2124,0x2985,0x31a6,0x31a6,0x3186,0x3186
