0x3944,0x3944,0x3944,0x3944,0x3944,0x3944,0x3944,0x3944,0x4144,0x4144,0x4144,0x4144,0x4144,0x4144,0x3944,0x4144,0x4144,0x4144,0x4144,0x4144,0x4144,0x4144,0x4144,0x3944,0x3944,0x3944,0x3944,0x3944,0x3944,0x3943,0x3944,0x3943,0x3943,0x3942,0x3943,0x3944,0x3943,0x3942,0x3943,0x3943,0x3942,0x3923,0x3923,0x3924,0x3944,0x3944,0x3944,0x3924,0x3944,0x3944,0x3944,0x3944,0x3944,0x3964,0x3143,0x3144,0x6b4b,0x842f,0x8430,0x8430,0x8c50,0x8c70,0x8c91,0x8c71,0x8c51,0x8c30,0x9450,0x9450,0x8c50,0x9470,0x94b1,0xa4d2,0x9cb1,0x9491,0x9491,0xa4f3,0xa4f2,0x9cd2,0x9cd2,0x9cd2,0x9cf2,0x9cb1,0x94b1,0x94b1,0x9470,0x9491,0xa4f2,0x9490,0x9471,0x9cb2,0x9cd2,0xa4f2,0x9cd1,0x9cb1,0x9c91,0x94b1,0x94b2,0x9cb2,0x9491,0x8c91,0x9491,0x94b1,0x8c91,0x8c70,0x8c70,0x9491,0x94b1,0x9491,0x8450,0x842f,0x842f,0x83ee,0x7bad,0x83ed,0x7bac,0x41c5,0x3123,0x3964,0x3964,0x3964,0x3964,0x3984,0x3984,0x3984,0x4184,0x4184,0x4184,0x4184,0x4184,0x41a4,0x41a5,0x41a5,0x41a5,0x41a5,0x41a5
0x0820,0x0821,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x1061,0x1061,0x0841,0x0021,0x0821,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0021,0x0020,0x0820,0x0821,0x0841,0x0841,0x0820,0x0000,0x0861,0x1081,0x10a1,0x3164,0x2944,0x1061,0x49a5,0x3102,0x1881,0x1881,0x5164,0x50e2,0x6164,0x6185,0x5144,0x38e2,0x5164,0x7247,0x8b6a,0x5a68,0x5268,0xa490,0x83ad,0x51c6,0x4923,0x5a27,0x5205,0x5a83,0x5262,0x39c2,0x39a5,0x3185,0x4227,0x5aea,0x52a9,0x4207,0x4207,0x31c6,0x2964,0x2965,0x1062,0x20a3,0x4184,0x4985,0x3103,0x1020,0x1861,0x20a2,0x28c2,0x20a2,0x20a2,0x2082,0x1881,0x2082,0x30e3,0x3924,0x3944,0x4164,0x4165,0x49c6,0x18c2,0x0861,0x1082,0x1082,0x1082,0x1082,0x1082,0x0882,0x1081,0x20c2,0x2903,0x1881,0x1041,0x18a2,0x41c7,0x528a,0x4a48,0x2904,0x1062,0x1883,0x1062,0x18c3,0x2904,0x3104,0x3924,0x3104,0x3104,0x30e3,0x30c3,0x1840,0x62ea,0x9c91,0x734c,0xacf2,0x9490,0x9cb1,0x41e7,0x1061
0x0020,0x0821,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x1061,0x1061,0x0820,0x0021,0x0021,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0021,0x0020,0x0820,0x0821,0x0841,0x0841,0x0821,0x0821,0x0841,0x0861,0x1081,0x3984,0x3185,0x1040,0x4965,0x20e2,0x18a2,0x1081,0x5144,0x50c2,0x6144,0x61a5,0x61c6,0x5964,0x61a5,0x59c5,0x8b8b,0x62a9,0x5228,0xa4b0,0xa4b1,0x7b4b,0x5a07,0x5a26,0x51e5,0x62c4,0x62c2,0x39a1,0x39a5,0x3165,0x3185,0x630b,0x73ae,0x6b4c,0x52a9,0x4227,0x4207,0x39c6,0x1903,0x20a2,0x3943,0x4124,0x4124,0x2082,0x0820,0x1881,0x1882,0x2082,0x20a2,0x1881,0x1020,0x1882,0x2082,0x30e3,0x3944,0x4164,0x4144,0x51c6,0x3965,0x1061,0x0861,0x1082,0x1082,0x1082,0x1082,0x1062,0x0862,0x1081,0x41e7,0x3145,0x0820,0x2904,0x5aaa,0x6b2c,0x4a69,0x2925,0x1041,0x1883,0x1082,0x1082,0x20c3,0x20c3,0x20a2,0x28a2,0x3903,0x38e3,0x30c2,0x2881,0x730a,0x9470,0x630b,0xa4d2,0x9490,0x9c91,0x31a6,0x1061
0x0000,0x0821,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x1061,0x0861,0x0820,0x0020,0x0021,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0020,0x0821,0x0821,0x0841,0x0841,0x0821,0x0801,0x0821,0x0841,0x0861,0x3183,0x3985,0x0000,0x4144,0x20c2,0x18c2,0x1061,0x5123,0x40c1,0x59a6,0x69c6,0x7206,0x5964,0x5123,0x51a4,0x8b6b,0x7b2b,0x4a07,0x7b4b,0x942e,0x9c90,0x9430,0x6a88,0x51e5,0x62c3,0x6ae3,0x3981,0x39a4,0x3164,0x2103,0x3186,0x4aaa,0x6b4d,0x738d,0x6b8d,0x73ad,0x73ad,0x52a9,0x3144,0x30e2,0x30e2,0x38e3,0x28e3,0x1061,0x1061,0x1882,0x1061,0x1061,0x1061,0x1041,0x1861,0x1061,0x20a2,0x3924,0x3944,0x3924,0x4986,0x5207,0x3144,0x1061,0x0862,0x0861,0x1082,0x0881,0x1082,0x1082,0x18a2,0x41a6,0x3104,0x1041,0x3986,0x734d,0x5b0c,0x5289,0x2945,0x1041,0x1882,0x1082,0x1882,0x1861,0x2882,0x30a2,0x40e2,0x5943,0x4902,0x38e2,0x30a1,0x7b2c,0x8c2f,0x6b0b,0xa4d2,0x94b0,0x8c50,0x2924,0x1081
0x0000,0x0821,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x1061,0x0841,0x0020,0x0020,0x0021,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0020,0x0821,0x0821,0x0821,0x0841,0x0821,0x0801,0x0821,0x0861,0x0861,0x3163,0x39c5,0x0820,0x3124,0x18c2,0x18c3,0x1882,0x3903,0x2062,0x49c8,0x6207,0x6a06,0x5984,0x51e5,0x6a88,0x8bab,0x836b,0x4a08,0x5a88,0x83aa,0x83cc,0x9cb1,0x9430,0x6288,0x5a83,0x5241,0x3161,0x39c3,0x39a5,0x2104,0x2144,0x2144,0x2965,0x4228,0x632d,0x7bce,0x7c2f,0x83ef,0x738d,0x4a07,0x41a5,0x3103,0x28a2,0x20a2,0x1881,0x1862,0x1061,0x1061,0x1062,0x2082,0x1861,0x1881,0x28c2,0x3103,0x3924,0x3924,0x3944,0x49c6,0x51e6,0x3144,0x10a2,0x0860,0x0861,0x1082,0x10a2,0x1082,0x18c3,0x5a28,0x4964,0x1861,0x3145,0x62eb,0x5acb,0x5289,0x2924,0x1062,0x1882,0x0861,0x20c2,0x30c2,0x48e2,0x5122,0x5942,0x5942,0x4102,0x30a1,0x3081,0x83ad,0x83ee,0x6b0b,0x9cb1,0x9cb1,0x840f,0x20e3,0x1081
0x0000,0x0821,0x0841,0x0841,0x0841,0x0841,0x0841,0x0041,0x1061,0x0841,0x0820,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0020,0x0821,0x0821,0x0841,0x0841,0x0821,0x0801,0x0821,0x0861,0x0860,0x2942,0x4205,0x0840,0x20e3,0x18a2,0x2103,0x18a2,0x18a3,0x0864,0x3987,0x5a08,0x6a68,0x6247,0x72e9,0x838c,0x93cc,0x8bac,0x5289,0x5289,0x6ac8,0x62c8,0x8beb,0x9c6f,0x83ed,0x5264,0x4a00,0x41a2,0x39a3,0x39c5,0x2964,0x39c6,0x39a6,0x2965,0x2124,0x3186,0x4208,0x4a89,0x632c,0x630c,0x5aca,0x52ca,0x3985,0x1860,0x20a2,0x20a2,0x2061,0x28c3,0x28c3,0x3104,0x28c3,0x20a2,0x1861,0x20a2,0x30e3,0x3103,0x3123,0x3944,0x4985,0x51e7,0x5207,0x3145,0x1061,0x0861,0x0882,0x10a2,0x10a2,0x0882,0x41a6,0x5a07,0x28a2,0x3165,0x5289,0x630b,0x528a,0x2104,0x1062,0x1082,0x1061,0x28e2,0x4103,0x5122,0x5921,0x5942,0x5142,0x38e2,0x2881,0x2881,0x940e,0x83ae,0x6b2b,0x9cb1,0x9cb1,0x7bce,0x18c2,0x1081
0x0000,0x0841,0x0841,0x0841,0x0841,0x0841,0x0041,0x0841,0x1061,0x0840,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0821,0x0820,0x0821,0x0841,0x0821,0x0821,0x0820,0x1061,0x0861,0x2102,0x41e5,0x1061,0x20e3,0x18c2,0x18a2,0x0861,0x18c3,0x1084,0x2906,0x4a08,0x7b2b,0x8b8b,0x8bac,0x83ac,0x940e,0x940d,0x62eb,0x5aa9,0x5a67,0x6ae9,0x940a,0x838a,0x8bee,0x6ac6,0x62a2,0x41e1,0x3183,0x39e6,0x2965,0x41c7,0x41e7,0x39e7,0x2965,0x2965,0x2945,0x3186,0x2986,0x2125,0x2966,0x31a7,0x2945,0x1881,0x1861,0x20a2,0x2082,0x28c3,0x28c3,0x28c2,0x20a2,0x20a2,0x1861,0x2082,0x30e3,0x3102,0x3103,0x3924,0x4164,0x4185,0x51c6,0x51e7,0x3124,0x1061,0x1082,0x10a2,0x10a2,0x0861,0x20e3,0x49a7,0x28c3,0x3986,0x528a,0x5aeb,0x5269,0x18c3,0x1082,0x1083,0x0861,0x30e3,0x40e2,0x48c1,0x4902,0x5163,0x5163,0x4102,0x30e2,0x38e2,0x942f,0x7b8d,0x736c,0x9cd1,0x9cd1,0x736d,0x1061,0x1081
0x0000,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,0x0840,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0021,0x0820,0x0821,0x0841,0x0820,0x0820,0x0821,0x0861,0x0882,0x20c2,0x4a05,0x18a2,0x18e3,0x20e3,0x1062,0x0861,0x18c3,0x1084,0x18c5,0x39a7,0x838d,0x9c2e,0x940e,0x8bcd,0x940e,0x942e,0x734d,0x62ca,0x736b,0x62c9,0x6ac8,0x6b09,0x8bcd,0x7328,0x4a21,0x3980,0x39a3,0x41e6,0x2144,0x39c6,0x4207,0x3a27,0x2985,0x31a6,0x39c6,0x31a6,0x31a7,0x2104,0x10a3,0x10a2,0x18c3,0x20a2,0x1881,0x2082,0x2082,0x20a2,0x20a2,0x20a2,0x2082,0x2082,0x1861,0x2082,0x28e3,0x3102,0x3103,0x3124,0x3944,0x4165,0x4985,0x51c7,0x51e6,0x2903,0x1062,0x1082,0x1082,0x1081,0x10a2,0x20c3,0x20e3,0x3986,0x5249,0x528a,0x4a48,0x18c3,0x0862,0x1082,0x0841,0x3986,0x49a5,0x40c1,0x48e2,0x4922,0x4963,0x51a4,0x5184,0x4984,0x9c70,0x734c,0x7b8d,0x9490,0xa4d1,0x630b,0x0840,0x1082
0x0000,0x0821,0x0841,0x0841,0x0821,0x0821,0x0841,0x0841,0x0841,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0021,0x0820,0x0821,0x0821,0x0820,0x0820,0x0800,0x0841,0x0881,0x18a1,0x49e5,0x18c2,0x18a2,0x2904,0x1081,0x0861,0x20e3,0x1084,0x1084,0x2946,0x7b6c,0x944e,0x940e,0x940e,0x940e,0x9c2d,0x7b8d,0x5aca,0x8c0e,0x732b,0x41a6,0x5247,0x940a,0x7b48,0x41e0,0x49e1,0x41c3,0x41e6,0x2103,0x31c7,0x4289,0x3a47,0x2164,0x31a6,0x49e7,0x41a7,0x39e7,0x3186,0x2125,0x2945,0x31a6,0x20c3,0x20a2,0x1882,0x1861,0x2081,0x20a2,0x20a2,0x20a2,0x18a1,0x1061,0x2082,0x28e2,0x3103,0x30e2,0x3103,0x3924,0x4144,0x4985,0x49a5,0x59e7,0x49c6,0x18a2,0x0861,0x1082,0x08a2,0x10a3,0x1082,0x20e3,0x3986,0x4207,0x5aaa,0x4228,0x10c3,0x0861,0x1082,0x0861,0x31a8,0x5a8a,0x4923,0x4102,0x4143,0x4163,0x4984,0x4964,0x49c5,0xa4b1,0x62ca,0x7b8d,0x946f,0xa4d1,0x5aca,0x0861,0x1082
0x0000,0x0821,0x0841,0x0841,0x0821,0x0821,0x0841,0x0861,0x0841,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0021,0x0820,0x0821,0x0821,0x0841,0x0821,0x0801,0x0841,0x1081,0x1081,0x41c4,0x2923,0x1081,0x2924,0x1061,0x0861,0x18c3,0x10a4,0x0864,0x2926,0x6aea,0x9c4e,0x944f,0x942e,0x93ed,0x942e,0x83ae,0x5aca,0x8c2e,0x9c70,0x62ab,0x39a6,0x93e7,0x8bc7,0x5a61,0x5a81,0x41c1,0x4a06,0x2144,0x29a5,0x4289,0x31e6,0x2144,0x39c6,0x4a07,0x49c7,0x39c7,0x31a7,0x29a6,0x31a6,0x4207,0x20c2,0x1861,0x1882,0x1881,0x20a1,0x1882,0x1882,0x1882,0x1881,0x1861,0x2082,0x28e2,0x3103,0x30e2,0x3103,0x3944,0x3944,0x4165,0x4165,0x51a6,0x5a27,0x3965,0x0841,0x1082,0x08a2,0x10a3,0x1082,0x20e4,0x31a6,0x4207,0x5289,0x4208,0x10a2,0x0861,0x1082,0x0861,0x31e8,0x4a49,0x3924,0x3924,0x3964,0x3144,0x3944,0x20c2,0x49e6,0xacf2,0x5aa9,0x7bcd,0x8c4f,0xa4f2,0x5268,0x0861,0x10a2
0x0000,0x0821,0x0841,0x0841,0x0821,0x0821,0x0841,0x0861,0x0841,0x0820,0x0820,0x0820,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0021,0x0020,0x0821,0x0821,0x0841,0x0820,0x0800,0x0841,0x1082,0x1081,0x41a3,0x3164,0x0841,0x2103,0x0861,0x1081,0x18a2,0x18c4,0x0863,0x20e6,0x62aa,0x944e,0x9c6f,0x9c4f,0x8bed,0x8bcc,0x83ad,0x5aca,0x940d,0x9c6f,0x83ae,0x41e8,0x62a6,0x7b67,0x72e3,0x62a1,0x41c1,0x4206,0x2985,0x31a6,0x3a07,0x29a5,0x2965,0x31c6,0x4208,0x4207,0x4207,0x31c7,0x31a6,0x2985,0x3a07,0x2944,0x1040,0x1881,0x1881,0x1881,0x1882,0x1082,0x1081,0x1081,0x1881,0x2082,0x28e3,0x3104,0x28e3,0x3103,0x3103,0x3103,0x3944,0x4965,0x49a5,0x51e6,0x5207,0x18c3,0x10a2,0x10a2,0x08a3,0x10a2,0x2944,0x39c7,0x5269,0x5289,0x39c7,0x1082,0x1082,0x0862,0x1082,0x424a,0x39c8,0x3124,0x3124,0x2924,0x2103,0x20e3,0x1041,0x5268,0xad13,0x5289,0x7bce,0x8c2f,0xa4d2,0x4207,0x0861,0x1082
0x0000,0x0821,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0821,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0021,0x0820,0x0821,0x0821,0x0841,0x0820,0x0800,0x0821,0x1082,0x10a1,0x3163,0x39a5,0x0820,0x18e3,0x0861,0x1061,0x10a2,0x2104,0x0864,0x1064,0x5228,0x944f,0x9c4f,0x9c4f,0x8bed,0x8bed,0x8bee,0x5289,0x8bec,0x9c4d,0x8bce,0x528a,0x2965,0x5a87,0x7325,0x62a1,0x41e1,0x41c5,0x3185,0x4227,0x4228,0x2965,0x2986,0x31e6,0x4248,0x4248,0x3a28,0x31a7,0x2986,0x2985,0x29a6,0x4207,0x1041,0x1860,0x1881,0x1081,0x1882,0x1881,0x1881,0x1061,0x18a2,0x2081,0x28e2,0x3124,0x28e3,0x28e3,0x28e2,0x3103,0x3924,0x4144,0x4985,0x49a6,0x5206,0x3964,0x1082,0x1082,0x10a2,0x20c3,0x3145,0x4208,0x5289,0x4a69,0x39c7,0x0862,0x0862,0x0861,0x1083,0x426a,0x31a6,0x20e3,0x20e3,0x18a3,0x18c2,0x20c3,0x0840,0x62eb,0xa4f2,0x4a48,0x840e,0x8c4f,0x9cb1,0x39c6,0x1081,0x1081
0x0000,0x0821,0x0841,0x0841,0x0821,0x0841,0x0841,0x0841,0x0821,0x0800,0x0800,0x0800,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0021,0x0020,0x0020,0x0821,0x0841,0x0820,0x0800,0x0820,0x1082,0x10a1,0x3143,0x41c5,0x0841,0x20e3,0x0861,0x1061,0x1062,0x2925,0x1064,0x1065,0x41e8,0x942e,0x9c4f,0x942e,0x940e,0x8bcd,0x942e,0x5248,0x8369,0x940a,0x8c0d,0x634c,0x31a7,0x5249,0x7b45,0x6ac1,0x49e1,0x39a5,0x3144,0x4228,0x52aa,0x4227,0x39e7,0x39e7,0x4269,0x4269,0x3207,0x2986,0x2985,0x2165,0x2144,0x4248,0x1881,0x1061,0x1881,0x1881,0x1881,0x1881,0x1861,0x1061,0x1882,0x1882,0x20c2,0x28c3,0x28c3,0x28c3,0x28e3,0x3103,0x3123,0x4164,0x4185,0x41a5,0x49c6,0x59e6,0x3924,0x1081,0x3164,0x51e7,0x4185,0x4208,0x4a49,0x4a28,0x4208,0x0882,0x0862,0x1061,0x0882,0x3208,0x31a6,0x1081,0x10a2,0x10a2,0x20e2,0x2903,0x1082,0x7b6c,0x9cb1,0x4a27,0x840e,0x8c2f,0x9490,0x3185,0x1082,0x1081
0x0000,0x0821,0x0841,0x0841,0x0821,0x0841,0x0841,0x0841,0x0821,0x0800,0x0800,0x0800,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0021,0x0020,0x0020,0x0820,0x0840,0x0821,0x0820,0x0020,0x0861,0x10a2,0x3122,0x41c5,0x0861,0x18c3,0x0840,0x18e3,0x0842,0x2925,0x18a4,0x0844,0x2946,0x940f,0x9c6f,0x8bee,0x940e,0x8bad,0x940e,0x5249,0x6aa7,0x93c7,0xa4ae,0x73ae,0x4a69,0x528a,0x7b66,0x6ae1,0x49e1,0x41c4,0x2944,0x2965,0x52aa,0x5aca,0x5aca,0x4a69,0x3a28,0x4269,0x31c6,0x2165,0x2985,0x2965,0x2164,0x31c6,0x1882,0x1061,0x1881,0x1880,0x1860,0x1861,0x1861,0x1861,0x1082,0x1882,0x20c2,0x28c3,0x28c3,0x20c2,0x20c2,0x28e2,0x3103,0x4144,0x4164,0x4165,0x49c6,0x5a07,0x51a6,0x4144,0x6247,0x72a9,0x49e6,0x41e7,0x4a08,0x4a49,0x39c7,0x0862,0x1082,0x0861,0x10a3,0x3208,0x2966,0x1061,0x20e2,0x2103,0x3985,0x39a5,0x3144,0x8c0f,0x8c70,0x4a48,0x83ee,0x8c0f,0x9470,0x2924,0x1081,0x1062
0x0001,0x0821,0x0841,0x0821,0x0821,0x0841,0x0841,0x0841,0x0821,0x0821,0x0800,0x0800,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0001,0x0020,0x0020,0x0821,0x0841,0x0841,0x0820,0x0020,0x0861,0x10a2,0x20e1,0x41e5,0x1082,0x1082,0x0861,0x10a2,0x0820,0x2945,0x18c5,0x0864,0x18c5,0x83ad,0x9c6f,0x93ee,0x942e,0x8bad,0x8bed,0x5a8a,0x5227,0x93e8,0xaccd,0x7bad,0x5289,0x62eb,0x7b67,0x6b01,0x4a21,0x39a4,0x3164,0x20e3,0x39c6,0x5aaa,0x630b,0x5acb,0x4aa9,0x4269,0x29c6,0x2144,0x2986,0x31a6,0x2165,0x31a5,0x1861,0x1082,0x1882,0x1881,0x1881,0x1881,0x1882,0x1882,0x1882,0x1881,0x20c2,0x20c2,0x20a2,0x20a2,0x20a2,0x28e2,0x3103,0x3924,0x4144,0x4144,0x49a5,0x51e7,0x51c6,0x59e6,0x6247,0x6a68,0x5a27,0x4207,0x4208,0x4228,0x2104,0x0862,0x1082,0x0861,0x18e4,0x3a29,0x2125,0x18a2,0x3985,0x41a6,0x4a07,0x5248,0x5248,0x9c71,0x840f,0x5268,0x83ee,0x8c2f,0x8c2f,0x2124,0x1082,0x1062
0x0821,0x0821,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0821,0x0821,0x0800,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0001,0x0820,0x0820,0x0820,0x0841,0x0841,0x0821,0x0020,0x0862,0x10a2,0x10a1,0x41c5,0x18c2,0x1081,0x1081,0x1061,0x0820,0x2965,0x20e4,0x0884,0x10a5,0x736d,0x9c6f,0x940e,0x8bee,0x93ed,0x8bed,0x5aaa,0x5a48,0x72c6,0xa448,0x8bcb,0x4a68,0x5aeb,0x7347,0x6ae2,0x4a21,0x41a3,0x3185,0x20e2,0x2924,0x4207,0x5aca,0x52ca,0x5aeb,0x4a89,0x39e7,0x2965,0x3185,0x31a6,0x2985,0x31a5,0x1881,0x1081,0x1882,0x1882,0x1882,0x1882,0x1882,0x1082,0x1062,0x18a2,0x20c2,0x20c2,0x20a1,0x20a2,0x20a2,0x20a2,0x2903,0x3904,0x3944,0x3923,0x4185,0x51e6,0x49a5,0x51e6,0x59e7,0x6227,0x5a27,0x4207,0x4228,0x31a6,0x10c3,0x10a3,0x10a3,0x0861,0x2125,0x3a29,0x2945,0x3185,0x4a27,0x5248,0x5a89,0x5268,0x5aa9,0x9cd1,0x7bae,0x5aaa,0x83ee,0x944f,0x83ee,0x20e3,0x1082,0x1062
0x0821,0x0821,0x0841,0x0841,0x0841,0x0841,0x0841,0x0820,0x0820,0x0821,0x0800,0x0800,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0001,0x0820,0x0820,0x0820,0x0821,0x0841,0x0821,0x0000,0x0841,0x10a2,0x10a1,0x39a4,0x2103,0x0861,0x10a2,0x0841,0x0820,0x2925,0x20e5,0x1085,0x0844,0x62cb,0x9c70,0x944f,0x8c0e,0x8bcd,0x940e,0x62cb,0x62a9,0x6aa7,0x93c6,0x9409,0x5268,0x632c,0x7369,0x72e1,0x5241,0x41a3,0x39a5,0x20e3,0x2924,0x3165,0x39c7,0x4a69,0x5aeb,0x5aeb,0x4a89,0x31c6,0x31c6,0x39c6,0x31a6,0x31a6,0x1861,0x1881,0x18a2,0x1882,0x1862,0x1882,0x18a2,0x18a2,0x1882,0x18a2,0x20c3,0x20c2,0x20a2,0x2082,0x1882,0x20a2,0x28e3,0x3103,0x3944,0x3123,0x4185,0x51e6,0x4985,0x51c6,0x59e6,0x5a07,0x6228,0x3985,0x2965,0x2104,0x10a3,0x10a3,0x18c3,0x10a2,0x2966,0x39e8,0x39a6,0x5248,0x5a89,0x5268,0x62ca,0x62aa,0x6aea,0xa4d1,0x738d,0x630b,0x83ce,0x9470,0x738d,0x18c2,0x1081,0x1061
0x0821,0x0821,0x0841,0x0821,0x0841,0x0841,0x0841,0x0820,0x0820,0x0821,0x0800,0x0800,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0820,0x0820,0x0820,0x0820,0x0841,0x0821,0x0000,0x0841,0x18a3,0x1081,0x3163,0x3144,0x0841,0x1082,0x0861,0x0020,0x2104,0x2105,0x10a5,0x0844,0x4a28,0x9c90,0x944e,0x8c0e,0x940e,0x942e,0x5a8a,0x6aea,0x8b8a,0x8325,0xa447,0x7329,0x73ae,0x736a,0x6b01,0x5241,0x39a3,0x39a6,0x2103,0x2924,0x3165,0x3165,0x39e7,0x528a,0x62ec,0x632c,0x4248,0x39e7,0x4208,0x4a28,0x41e7,0x1881,0x1061,0x20a2,0x1081,0x1081,0x20c2,0x1061,0x18c3,0x20a2,0x18a1,0x20c2,0x20c2,0x20a2,0x2082,0x1861,0x1881,0x28e3,0x2903,0x3103,0x3104,0x4185,0x49a5,0x4964,0x49a5,0x51c6,0x59e6,0x6207,0x3124,0x0881,0x10c3,0x10c3,0x10c3,0x18c3,0x18c3,0x2167,0x31c8,0x4a48,0x5a8a,0x5a89,0x5289,0x6b0b,0x62ca,0x6b2b,0xa4d1,0x6b4c,0x6b2c,0x83cd,0x9470,0x736c,0x18c2,0x0861,0x0861
0x0821,0x0821,0x0841,0x0821,0x0821,0x0841,0x0841,0x0820,0x0821,0x0800,0x0800,0x0800,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0800,0x0800,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0820,0x0820,0x0820,0x0820,0x0841,0x0841,0x0821,0x0821,0x10a2,0x1082,0x2122,0x39a5,0x0861,0x18a2,0x0861,0x0020,0x20e3,0x2104,0x1084,0x0844,0x3187,0x944f,0x944e,0x940e,0x940e,0x942e,0x5aaa,0x62ea,0x9c0c,0x72a6,0x93c5,0x942b,0x8450,0x6b29,0x7302,0x5a61,0x39a3,0x39c6,0x2103,0x2924,0x3145,0x3145,0x2985,0x4228,0x52cb,0x632c,0x4a89,0x4207,0x4a69,0x4a48,0x41e7,0x18a1,0x0861,0x20c2,0x0860,0x1881,0x18a2,0x0841,0x1882,0x18a2,0x20a2,0x20c2,0x20a1,0x20a2,0x1882,0x1061,0x1882,0x20c2,0x28c2,0x28e3,0x3103,0x3965,0x49a5,0x4164,0x4985,0x51a5,0x51c6,0x5a06,0x4185,0x18e3,0x10c3,0x08c2,0x10c3,0x20e3,0x2923,0x29a7,0x31a7,0x5268,0x5a89,0x5a89,0x5aaa,0x6b2b,0x62ea,0x734c,0xa4b1,0x6b2c,0x738d,0x7bcd,0x9cb1,0x6b2b,0x18a2,0x0861,0x0861
