0x9597,0x43f3,0x2bd4,0x2c57,0x3456,0x3c55,0x4495,0x4495,0x2c34,0x3434,0x3c95,0x4cd7,0x5538,0x5537,0x4cf7,0x44d7,0x3cb6,0x3c75,0x3c75,0x3c75,0x3c95,0x4cf7,0x4cf7,0x3c96,0x3c76,0x4496,0x44b6,0x3c96,0x4cd7,0x44b6,0x3c75,0x3c75,0x3c75,0x4495,0x4cf6,0x5558,0x4c75,0x4b2e,0x528b,0x52ac,0x4aac,0x4a8b,0x4a8b,0x4a8b,0x4aed,0x42ad,0x2a6b,0x3b2f,0x5433,0x4c12,0x3bd1,0x8db8,0xe79e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffdf,0xef9e,0xb576,0x52cb,0x52cc,0x632e,0x632e,0x632e,0x632e,0x632e,0x632d,0x6b4d,0x52ab,0x630c,0xad75,0xffdf,0xffff,0xffbf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xe7bf,0x7d16,0x43b2,0x4414,0x4496,0x4495,0x44b6,0x4cf7,0x44d6,0x44b6,0x4496,0x3c76,0x3456,0x3c56,0x3c56,0x3c56,0x3c56,0x3c56,0x3c56,0x3c76,0x4496,0x4476,0x4496,0x44f6,0x4d16,0x5516,0x5517,0x4cf7,0x44b6,0x3c75,0x3c55
0xae7b,0x5475,0x33f5,0x3498,0x3457,0x3c56,0x4495,0x4495,0x3475,0x3455,0x3434,0x3c55,0x4d16,0x5537,0x5517,0x4d18,0x44d7,0x3c95,0x3c74,0x3c54,0x3c55,0x3cb6,0x44d7,0x44d7,0x3cd7,0x3cb6,0x3c96,0x3c76,0x4496,0x44b6,0x3c96,0x3455,0x3c55,0x3c75,0x44d6,0x5538,0x54d6,0x53b0,0x52ac,0x4a8b,0x4a8b,0x4a8b,0x4a8b,0x4a8b,0x4aac,0x3aad,0x32ac,0x3b4f,0x5453,0x4c94,0x4433,0x5cb4,0xbebb,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffbf,0xffff,0xe71c,0x8411,0x5acd,0x5aed,0x634e,0x632e,0x632e,0x630d,0x634d,0x6b6e,0x528a,0x528a,0x9cd3,0xf7be,0xffff,0xffbf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xa63a,0x5c55,0x4414,0x4cb6,0x3c95,0x4496,0x4cf7,0x4cf7,0x44d6,0x3c96,0x3c76,0x3c56,0x3c56,0x3c56,0x3c56,0x3c56,0x3c56,0x3c76,0x3c76,0x3c76,0x3c56,0x3c76,0x44f6,0x4d16,0x5517,0x5517,0x4cf7,0x44b6,0x3c75,0x3c55
0xdf7e,0x7517,0x3c15,0x4497,0x3436,0x3435,0x3c75,0x3475,0x3475,0x3c96,0x3c56,0x3c35,0x4475,0x5517,0x5d79,0x5558,0x4cf7,0x44b6,0x4494,0x3c74,0x3c54,0x3c55,0x44b6,0x4d18,0x4d18,0x44d7,0x4496,0x3c75,0x3c55,0x4496,0x44b6,0x3c55,0x3434,0x3455,0x3c96,0x4cf7,0x5cf6,0x53f2,0x42cc,0x426b,0x4a8b,0x4a8c,0x426b,0x428b,0x42ab,0x42ab,0x3acc,0x432f,0x4c32,0x4494,0x3414,0x4c33,0xa5f9,0xefbf,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xc638,0x738f,0x5acc,0x6b4e,0x632e,0x630d,0x630d,0x632d,0x632d,0x528a,0x4a6a,0x8c51,0xe75d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xd75e,0x74f6,0x43b2,0x4c95,0x3c96,0x3cb6,0x4d17,0x5518,0x4cd7,0x4495,0x4475,0x3c55,0x3c56,0x4476,0x4476,0x3c56,0x3c56,0x3c76,0x3c76,0x3c76,0x3476,0x3c76,0x44b6,0x4cf7,0x5518,0x4d18,0x44d7,0x3c96,0x3c55,0x3c55
0xf7ff,0x9db8,0x5434,0x4c35,0x3c55,0x2c75,0x2c76,0x3476,0x2c55,0x3c96,0x4c96,0x4436,0x3c15,0x4cd7,0x5d59,0x4d59,0x4d38,0x4d17,0x44f6,0x4494,0x4433,0x4413,0x4495,0x4cf7,0x5538,0x5538,0x4cd6,0x3c95,0x3435,0x4476,0x4cb6,0x3c75,0x3454,0x3c35,0x3c76,0x44b6,0x54d6,0x4c12,0x32ad,0x426c,0x4a6c,0x4a8c,0x426b,0x426a,0x4a8b,0x426a,0x3a6b,0x432f,0x4413,0x4475,0x3c35,0x3bd3,0x7516,0xcf3d,0xffff,0xffff,0xf7ff,0xffff,0xfffe,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xf7be,0x94d3,0x5acb,0x5aec,0x632d,0x632d,0x630d,0x5aed,0x5aed,0x5aec,0x4a6a,0x6b6e,0xce9a,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0x9557,0x4391,0x4c54,0x44b6,0x3cd7,0x4517,0x5538,0x4cf7,0x4c95,0x4475,0x3c55,0x3c56,0x4476,0x4476,0x3c56,0x3c56,0x3c56,0x3c76,0x3c76,0x3c76,0x3c76,0x4496,0x4cd7,0x5538,0x5518,0x44b6,0x3456,0x3c56,0x3c76
0xffff,0xcebb,0x7cb5,0x43d2,0x4475,0x34b6,0x2cb6,0x3496,0x3475,0x3c75,0x4476,0x4436,0x3c36,0x4477,0x4cd8,0x4d19,0x4d38,0x4d37,0x4d17,0x44d5,0x4474,0x4453,0x4474,0x44b6,0x4d17,0x5538,0x4d17,0x44b6,0x3c75,0x3c76,0x3c76,0x3c75,0x3c75,0x3c76,0x3c56,0x3456,0x44b6,0x4413,0x32ce,0x3a6c,0x4a6c,0x4a6c,0x4a6b,0x424a,0x4a6b,0x424a,0x322a,0x4330,0x4414,0x3c76,0x4476,0x3bb4,0x5454,0xae3a,0xffff,0xffff,0xf7df,0xfffe,0xffde,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xd69a,0x7bcf,0x4a69,0x630d,0x632d,0x5aec,0x52ac,0x5aed,0x632d,0x4229,0x4a8a,0xbdd7,0xf7de,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xbe3a,0x6413,0x4bf2,0x4475,0x44f7,0x4518,0x5558,0x54f6,0x4cb6,0x4475,0x3c55,0x4455,0x4456,0x4476,0x3c56,0x3c56,0x3c56,0x3c76,0x3c76,0x3c76,0x3c76,0x3c75,0x4cb7,0x5518,0x4d17,0x44b6,0x3435,0x3455,0x4496
0xffff,0xf79f,0xa5b9,0x4bf3,0x4454,0x3cb6,0x34b6,0x3c96,0x4496,0x4455,0x3c35,0x3c55,0x3c76,0x3456,0x3c56,0x4cb7,0x4cf7,0x5517,0x5517,0x4cf6,0x44d5,0x3c95,0x3c74,0x3c75,0x4496,0x44f6,0x4d17,0x54f7,0x4cd6,0x3c96,0x3455,0x3c75,0x3c76,0x3c76,0x3c76,0x3435,0x4476,0x4413,0x330e,0x3a8c,0x424b,0x426b,0x426b,0x424a,0x4a4a,0x422a,0x322b,0x4330,0x4434,0x3c96,0x3c56,0x4c35,0x4bf3,0x7d36,0xe79e,0xffff,0xffde,0xffde,0xffde,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xb596,0x5aec,0x52cc,0x5aec,0x5acc,0x52ac,0x5aac,0x5aed,0x4229,0x4249,0x9d14,0xef7d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe75e,0x9557,0x4391,0x3c13,0x44d7,0x4d38,0x5558,0x5516,0x4cd6,0x44b6,0x3c75,0x3c55,0x3c56,0x3c56,0x3c56,0x3c56,0x3c76,0x3c76,0x3c76,0x3c76,0x3c76,0x3c75,0x44b7,0x4cf7,0x4cf7,0x44b6,0x3c55,0x3c55,0x3c95
0xffff,0xffff,0xc6dc,0x6c95,0x3bd3,0x3c55,0x3cb6,0x3c55,0x4475,0x4475,0x3455,0x2c75,0x2c75,0x3476,0x3c56,0x4475,0x54b7,0x5cf7,0x5d37,0x4d37,0x4516,0x44d5,0x3c95,0x3454,0x3c54,0x44b6,0x4d17,0x5538,0x5538,0x4cd7,0x3c95,0x3c75,0x3475,0x3c55,0x3c35,0x3c35,0x4495,0x4454,0x3b4f,0x3a6d,0x422b,0x424b,0x424b,0x3a4a,0x424a,0x420a,0x322b,0x4350,0x4454,0x3c95,0x3c35,0x4c96,0x3bb2,0x5433,0xc71d,0xf7ff,0xffff,0xffdf,0xffde,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xef5d,0x9cd3,0x4a6a,0x52ab,0x630d,0x52ac,0x4a8b,0x52ac,0x528b,0x4a6a,0x6b8e,0xd6bb,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xb69b,0x4bf3,0x33b2,0x3c76,0x4d18,0x4d57,0x4d36,0x4cf6,0x4cb6,0x4496,0x3c76,0x3c55,0x3c55,0x3c56,0x3c56,0x3c56,0x3c76,0x3c76,0x3c76,0x3c55,0x3c75,0x4496,0x44b7,0x44b7,0x4496,0x3c75,0x3c75,0x3c75
0xf7df,0xffff,0xefbe,0x9df9,0x43f3,0x3c33,0x44b5,0x3c55,0x3c14,0x3c55,0x3cb6,0x2cb6,0x2cb6,0x3496,0x3c75,0x3c35,0x4c76,0x54b7,0x54f7,0x4d37,0x4556,0x4516,0x3cb6,0x3454,0x3454,0x3c95,0x4cd7,0x4d18,0x5538,0x5518,0x4cd6,0x4496,0x3455,0x3435,0x3c35,0x3c76,0x44b6,0x4474,0x3b90,0x3a6c,0x3a0a,0x424b,0x424a,0x3a49,0x424a,0x3a0a,0x322a,0x4370,0x4c74,0x4495,0x3c55,0x4c96,0x3bd3,0x43d2,0x95d9,0xefbe,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xd6ba,0x630d,0x4a4a,0x5acc,0x5aec,0x52cc,0x4aac,0x52cc,0x4a8b,0x4a4a,0xbdf7,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xdf7d,0x7d16,0x3bd2,0x3414,0x44d7,0x44f6,0x4d16,0x4d16,0x4cf7,0x44b7,0x3c96,0x3c76,0x3c56,0x3c56,0x3c56,0x3c56,0x3c56,0x3c76,0x3c55,0x3c55,0x3c75,0x3c95,0x3c96,0x3c96,0x3c75,0x3c75,0x3c75,0x3c55
0xf7bf,0xffdf,0xffff,0xcf3d,0x5cb4,0x3c13,0x4c75,0x4455,0x4455,0x3c55,0x3495,0x34d6,0x34b6,0x3495,0x3455,0x3c35,0x4c56,0x4c76,0x44b7,0x4cf7,0x4557,0x4558,0x44f7,0x4495,0x3c75,0x3c75,0x4496,0x4cd7,0x5538,0x5538,0x4cf7,0x4cd6,0x3c76,0x3c55,0x3c75,0x3c96,0x44b6,0x4474,0x3bb1,0x326b,0x320a,0x3a2a,0x424a,0x3a49,0x424a,0x3a0a,0x324a,0x4370,0x4494,0x44b5,0x3c55,0x4455,0x4434,0x43f3,0x6495,0xd73d,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xf7be,0xa535,0x4a8a,0x3a09,0x5b0d,0x5aed,0x4aab,0x52ab,0x4a8a,0x39e8,0xa514,0xf7de,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7de,0xb69b,0x4c33,0x33f2,0x4cb5,0x44d6,0x4cf6,0x4d17,0x4d17,0x44f7,0x44b6,0x3c96,0x3c76,0x3c56,0x3c56,0x3c56,0x3c56,0x3c56,0x3c55,0x3c55,0x3c75,0x3c75,0x3c76,0x3c75,0x3c75,0x3c75,0x3c75,0x3c55
0xffbf,0xf7bf,0xffff,0xefbe,0x8db8,0x4c54,0x3bf3,0x4455,0x54f7,0x4cf7,0x3c95,0x3454,0x3c75,0x3c75,0x3c55,0x4455,0x4455,0x3c55,0x3c95,0x3cd6,0x4538,0x4d58,0x4d37,0x4cd6,0x4cb6,0x3c75,0x3454,0x44b6,0x5518,0x5538,0x4d18,0x4cd7,0x44b6,0x44b6,0x4496,0x3c75,0x4495,0x4c95,0x43b1,0x2a8c,0x29ea,0x3a2a,0x3a4a,0x3a29,0x4229,0x3a0a,0x326b,0x4370,0x4474,0x44b5,0x3c55,0x3c35,0x4456,0x43f4,0x5413,0xb69b,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf77e,0x73af,0x31c8,0x4a8b,0x5acc,0x528b,0x528a,0x4a69,0x4209,0x7c11,0xd6bb,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xe7bf,0x6cf5,0x43d2,0x4c73,0x44b4,0x44f6,0x4d17,0x4d17,0x4d17,0x44f6,0x3cb6,0x3c96,0x3c76,0x3c76,0x3c76,0x3c56,0x3c55,0x4455,0x4455,0x3c55,0x3c55,0x3c55,0x3c55,0x3c75,0x3c75,0x3c75,0x3c55
0xffff,0xffdf,0xffdf,0xffff,0xc73d,0x6cb4,0x3370,0x4433,0x54f6,0x7e3c,0x6d9a,0x33d3,0x3c13,0x4475,0x4475,0x3c54,0x3c75,0x3455,0x3475,0x3cb6,0x3cd6,0x44f7,0x4d17,0x4d18,0x4cd7,0x3c75,0x3455,0x3c55,0x4cd7,0x5518,0x5518,0x4d17,0x4cf7,0x4cd7,0x44b7,0x3c96,0x3c75,0x4474,0x43f2,0x2aad,0x29ea,0x3a2a,0x3a4a,0x3a29,0x422a,0x3a09,0x2a2a,0x3b6f,0x4cb5,0x44d6,0x3c75,0x3c56,0x3c76,0x3bf4,0x3bd2,0x8db7,0xdf7d,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffbf,0xffff,0xffff,0xb597,0x5aac,0x39c8,0x4a6b,0x4a6b,0x528a,0x528a,0x4249,0x52ab,0xad96,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xb69b,0x6473,0x3bb0,0x4493,0x3c94,0x44d6,0x4d37,0x44f7,0x4517,0x44d6,0x3c76,0x3455,0x3455,0x3455,0x3c55,0x3c55,0x4455,0x4455,0x3c55,0x3c75,0x3c75,0x3c75,0x3c75,0x3c75,0x3c55,0x3c55
0xffff,0xffff,0xffff,0xffff,0xf7ff,0x9597,0x43b1,0x3bd2,0x3c54,0x7dfa,0xa6bc,0x7537,0x3b92,0x3bd3,0x4cb6,0x3c75,0x3c95,0x3c95,0x3c95,0x3476,0x3c75,0x3c96,0x44d7,0x4cf8,0x4cd7,0x4496,0x3c75,0x3c55,0x4495,0x4cd7,0x54f8,0x4d17,0x4d17,0x4cf7,0x44d7,0x4496,0x3c95,0x3cb4,0x4432,0x32cd,0x2a2a,0x322a,0x3a4a,0x3a49,0x424a,0x3a09,0x2a09,0x438f,0x4cd5,0x44f6,0x3c95,0x4496,0x4497,0x33f4,0x3392,0x6cf6,0xcf1c,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffdf,0xef5d,0x8c52,0x3187,0x4229,0x4a4a,0x4a8b,0x4a8b,0x4249,0x4229,0x9cd3,0xffbf,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xefbe,0x9597,0x43b0,0x4412,0x3c53,0x3c95,0x44d6,0x4d38,0x4d38,0x44f7,0x3c96,0x3475,0x3455,0x3c75,0x3c75,0x3c55,0x4455,0x4455,0x3c55,0x3c75,0x3c75,0x3c75,0x3c75,0x3c75,0x3c55,0x3c55
0xffdf,0xffff,0xffff,0xffff,0xffff,0xd6fb,0x74f5,0x33b1,0x3c12,0x5c74,0x9e39,0xbf3d,0x6cb6,0x4392,0x4413,0x4495,0x44d5,0x3cb5,0x3495,0x3455,0x3c55,0x3c55,0x3c76,0x4cb7,0x4cd7,0x4cd7,0x44b6,0x3c95,0x3475,0x3c95,0x4cd7,0x4cf7,0x5518,0x5538,0x4d17,0x44d6,0x3cb6,0x44d5,0x4453,0x32ee,0x324b,0x322a,0x3a4a,0x3a49,0x424a,0x39e9,0x2a09,0x43b0,0x54f5,0x4d16,0x3c95,0x3c75,0x4476,0x3c36,0x3bb3,0x5433,0xae5a,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xc639,0x52ab,0x31a7,0x4229,0x4a8b,0x424a,0x4a49,0x39e8,0x7bf0,0xe71c,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0xffff,0xd71c,0x74d5,0x33b0,0x4453,0x4495,0x3c95,0x4d18,0x5558,0x4d17,0x3cb6,0x3475,0x3c75,0x3c95,0x3c75,0x3c55,0x4455,0x4455,0x3c55,0x3c75,0x3c75,0x3c75,0x3c75,0x3c75,0x3c75,0x3c75
0xffff,0xffff,0xffff,0xffff,0xf7df,0xffff,0xb67a,0x4c52,0x4c53,0x3b50,0x6c94,0xcf5e,0xcf3f,0x6cd6,0x3370,0x4433,0x4494,0x3c74,0x3454,0x3c55,0x3c55,0x4476,0x4476,0x3c96,0x44d7,0x4cd7,0x4cd7,0x3c96,0x3455,0x3455,0x3c95,0x4cd7,0x5518,0x5538,0x5538,0x4d17,0x44d6,0x44f6,0x4495,0x3b50,0x324c,0x322a,0x3a4a,0x3a49,0x3a29,0x31c9,0x2a2a,0x43b0,0x54f5,0x5536,0x44b6,0x3455,0x2c35,0x3c56,0x4c55,0x3b70,0x8515,0xe79e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf79e,0xa535,0x39c8,0x39e8,0x4a8a,0x4229,0x4a6a,0x31a8,0x52cc,0xbdd7,0xffdf,0xffff,0xffdf,0xffff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffbf,0xffdf,0xffff,0xb65a,0x43f1,0x4413,0x54b5,0x4cb5,0x4496,0x5518,0x5538,0x3cd7,0x3476,0x3c76,0x3c76,0x3c75,0x3c55,0x4455,0x4455,0x3c55,0x3c75,0x3c75,0x3c75,0x3c75,0x3c75,0x3c75,0x3c75
0xffff,0xffff,0xffff,0xffff,0xf7df,0xffff,0xefde,0x9e3a,0x4bf2,0x4370,0x5bf2,0x8d36,0xe7bf,0xd77d,0x7d57,0x43d2,0x3bf1,0x4474,0x4496,0x4475,0x4476,0x4496,0x4496,0x4476,0x3c96,0x4496,0x44b6,0x4496,0x3c75,0x3c55,0x3c55,0x44b6,0x4d17,0x5538,0x5538,0x5517,0x4cf6,0x4d36,0x4cf6,0x43b2,0x328d,0x2a2b,0x3a4b,0x3a6a,0x3a29,0x31c9,0x324a,0x4390,0x4cd5,0x4d36,0x44f6,0x3c96,0x2c15,0x33f4,0x4434,0x43b1,0x74b4,0xcefc,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xe6fc,0x6b4e,0x41e8,0x4229,0x4a8b,0x4a8a,0x39e8,0x3a09,0x8c31,0xf79e,0xffff,0xf7bf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xe77e,0x8578,0x4412,0x3c13,0x4c75,0x3c34,0x4cd6,0x5559,0x4519,0x3c96,0x3c96,0x3c96,0x3c75,0x3c75,0x3c55,0x3c55,0x3c55,0x3c75,0x3c75,0x3c75,0x3c75,0x3c75,0x3c75,0x3c75
0xffde,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xdf9e,0x7d36,0x53f1,0x434f,0x53d1,0xae5a,0xf7ff,0xdf5e,0x8db8,0x5433,0x3bb2,0x3c13,0x4475,0x44b6,0x44d6,0x44b6,0x4476,0x3c55,0x3c56,0x4496,0x4496,0x3c95,0x3c75,0x3c75,0x3cb5,0x44d6,0x4cf7,0x54f7,0x5517,0x4d16,0x4d57,0x5536,0x4bf3,0x328d,0x2a2a,0x3a6b,0x3a4a,0x422a,0x39e9,0x324a,0x3b6f,0x4cb4,0x4d36,0x4516,0x4cf7,0x3c56,0x3435,0x4c75,0x43b2,0x5bf1,0xa5d7,0xf7ff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xf7be,0xa515,0x4a2a,0x31a8,0x4a8b,0x4a6a,0x4a6a,0x31c8,0x4a6a,0xbdf8,0xf7de,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xcf3e,0x6d16,0x3bb2,0x3bd3,0x4434,0x4496,0x4d18,0x4d18,0x44b6,0x3cb6,0x3cb6,0x3c75,0x3c75,0x3c55,0x3c55,0x3c55,0x3c75,0x3c75,0x3c75,0x3c75,0x3c75,0x3c75,0x3c75
0xffbe,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xcf1d,0x8515,0x4b4e,0x3b4f,0x6473,0xc6bb,0xffff,0xe7df,0xa5fa,0x6455,0x3bd2,0x33f3,0x3434,0x44b6,0x44d7,0x3c76,0x3435,0x3455,0x3c96,0x4496,0x44b6,0x3c95,0x3c75,0x3c95,0x3c95,0x44b5,0x4cd6,0x4d17,0x4d17,0x5557,0x5d57,0x5433,0x32ac,0x2a2a,0x3a8b,0x3a4a,0x422a,0x422a,0x322a,0x3b2e,0x4494,0x4d37,0x4d57,0x4d17,0x44b7,0x44b6,0x5cd6,0x5434,0x434f,0x7c92,0xefbe,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffdf,0xd69b,0x5aed,0x2967,0x424a,0x4a4a,0x528b,0x3a09,0x31c7,0x734e,0xd69a,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xb6dc,0x6496,0x3b72,0x4414,0x4476,0x44b6,0x4cd6,0x44b6,0x3cb6,0x3cb6,0x3c96,0x3c75,0x3c55,0x3c55,0x3c55,0x3c75,0x3c75,0x3c75,0x3c75,0x3c75,0x3c75,0x3c75
0xffff,0xffdf,0xffdf,0xffdf,0xffdf,0xffff,0xf7ff,0xf7ff,0xffff,0xd6db,0x84d4,0x436f,0x436f,0x8536,0xd75d,0xffff,0xf7ff,0xbefc,0x7d37,0x5413,0x3bb1,0x4433,0x44b7,0x3c76,0x3455,0x3455,0x3c96,0x44b6,0x44b6,0x3496,0x3475,0x3c55,0x3c54,0x3c74,0x4495,0x4cd7,0x4cf7,0x5558,0x5d78,0x5c74,0x32cd,0x2a2a,0x3a6b,0x3a4a,0x424a,0x422a,0x322a,0x3b0f,0x4454,0x4d37,0x5558,0x4d38,0x44d7,0x4496,0x5cd6,0x7578,0x5bf2,0x63af,0xceba,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf79f,0x7bd0,0x3187,0x422a,0x528b,0x4a6a,0x4a6a,0x4229,0x39c7,0x8c72,0xe75d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffde,0xfffe,0xffff,0xf7ff,0xffff,0xb65b,0x5433,0x3bf2,0x3c54,0x3c95,0x3cb5,0x44d7,0x44b6,0x4496,0x4496,0x3c75,0x3c54,0x3c54,0x3c55,0x3c75,0x3475,0x3475,0x3475,0x3c75,0x3c55,0x3c55
