0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xf7ff,0xefdf,0xe7bf,0xefff,0xefff,0xefff,0xd7bf,0xa63a,0x7d15,0x4b6f,0x4370,0x5412,0x4bd1,0x4b6f,0x632f,0x4a2b,0x41ea,0x524b,0x422a,0x4a4b,0x4a8c,0x424c,0x29a9,0x1189,0x2b2e,0x3c53,0x4494,0x3c74,0x3c75,0x3c76,0x3c77,0x4477,0x4477,0x4476,0x4c56,0x4c56,0x5435,0x5c75,0x5c13,0x53b2,0xd75d,0xffff,0xf7df,0xffff,0xffff,0xffbf,0xffbf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xce7a,0x73cf,0x52cc,0x5aec,0x4a8b,0x422a,0x4a6b,0x424b,0x4a8b,0x52ec,0x52ac,0x4229,0xc659,0xffff,0xf79e,0xf7bf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xefdf,0xf7ff,0xe7df,0x9e3a,0x43b1,0x43f2,0x54f6,0x4cd6,0x3c75,0x5518,0x4497,0x3c76,0x3c75,0x3434,0x3c95,0x3413,0x4434,0x3b71,0x6413,0xe79f,0xffff,0x8535,0x3b90,0x4472,0x3410,0x33b0,0xb6dc,0xf7ff,0xef9f,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xf7ff,0xf7ff,0xffff,0xffff,0xf7ff,0xefdf,0xe7be,0xdf9e,0xc6fd,0x9dd9,0x6c73,0x42ad,0x632f,0x62ad,0x41ca,0x41e9,0x420a,0x4a4b,0x422b,0x424b,0x3a6c,0x19ea,0x01e9,0x2bf1,0x4cd5,0x4494,0x4495,0x3c55,0x3c56,0x3c56,0x3c56,0x4456,0x4456,0x4455,0x4c55,0x5455,0x5434,0x53f3,0x74b5,0xd73d,0xf7ff,0xe7bf,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xc659,0x6b4e,0x52ab,0x52cc,0x4a4a,0x4a6b,0x52ed,0x52cc,0x4a8b,0x424a,0x31e8,0x2966,0xad76,0xffff,0xf7bf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffbe,0xffff,0xf7df,0xefbf,0xefdf,0xae7c,0x43d1,0x3390,0x54d5,0x5517,0x5518,0x4cb7,0x44b7,0x4495,0x3413,0x3433,0x4474,0x43d2,0x53d2,0xa5b9,0xffff,0xffff,0x6432,0x3b8f,0x5d14,0x33f0,0x8e59,0xdfff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0xf7be,0xf7df,0xffff,0xffff,0xffff,0xf7ff,0xefbf,0xb65a,0x322a,0x4a2b,0x628c,0x524b,0x4a2a,0x4a4b,0x528c,0x3a0a,0x3a0a,0x426c,0x220a,0x01c8,0x3c11,0x5d35,0x4473,0x3c53,0x44b6,0x4496,0x3c76,0x3c55,0x3434,0x3434,0x3c34,0x4455,0x4c75,0x4c75,0x4c33,0x3350,0x8578,0xd79e,0xefdf,0xefff,0xf7ff,0xf7ff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7bf,0xf7df,0xffdf,0xce9a,0x6b4e,0x5aed,0x5b0d,0x39e8,0x31a8,0x31e9,0x39e9,0x29a8,0x2987,0x31a8,0x31e8,0x8c92,0xe75d,0xffff,0xffff,0xffde,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xf77e,0xf77e,0xffdf,0xffff,0xe7ff,0xa67b,0x43d1,0x3bd0,0x6578,0x4cb6,0x5d59,0x4cf7,0x3434,0x3433,0x3c33,0x5cf6,0x3b2f,0x7474,0xef9f,0xf7ff,0xf7bf,0x6c52,0x2b0d,0x4c51,0x6514,0xcfdf,0xe7bf,0xef9f,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffde,0xffde,0xffff,0xf7df,0xf7df,0xf7df,0xffff,0xdf5e,0x52cc,0x4a2a,0x628c,0x5a6b,0x4a2a,0x4a4a,0x422a,0x3a4a,0x426b,0x3a2b,0x21c9,0x122a,0x33af,0x4c72,0x4c52,0x4453,0x4cd6,0x4cd6,0x4495,0x3c75,0x3454,0x3434,0x3433,0x3c34,0x3c54,0x3c54,0x4433,0x4432,0x3bb0,0x8dd8,0xefff,0xe7ff,0xefff,0xefff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0xf7df,0xffff,0xdefc,0x6b6e,0x634e,0x73b0,0x3a09,0x2967,0x2967,0x2167,0x18e5,0x1905,0x39e9,0x426a,0x52ab,0xb5d7,0xffff,0xf79e,0xffde,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf75e,0xff9e,0xffff,0xf7df,0xefff,0xefff,0x9e39,0x4c32,0x54b4,0x5517,0x4cb6,0x4496,0x4495,0x4494,0x4c94,0x43f1,0x6433,0xbe7b,0xffff,0xf7df,0xcebc,0x7cd4,0x32eb,0x4c0f,0xb71c,0xe7ff,0xefbf,0xf79f,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffdf,0xffff,0xdf5d,0x8452,0x6b0d,0x62ac,0x5a6b,0x4a4a,0x3a09,0x31e8,0x3a4a,0x424a,0x29a8,0x21a8,0x3b4e,0x5cb3,0x64f4,0x5411,0x43b0,0x3bd1,0x3bf2,0x3c33,0x4453,0x4474,0x4494,0x4474,0x4474,0x3c54,0x3c33,0x4433,0x54b4,0x338f,0x4bf1,0xaebb,0xefff,0xefff,0xefff,0xf7ff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xef5e,0x634d,0x634e,0x8452,0x5acd,0x31c9,0x31c8,0x2987,0x1905,0x1105,0x31e8,0x4a6a,0x18e4,0x8c51,0xffff,0xf79e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffbf,0xffdf,0xffdf,0xefbf,0xefff,0xe7ff,0x9618,0x43f1,0x5d37,0x3c54,0x3c74,0x4cd6,0x4c94,0x5474,0x3b6f,0xa61a,0xf7ff,0xf7ff,0xf7ff,0xa576,0x538e,0x53cf,0xa5f7,0xefff,0xefff,0xf7ff,0xffdf,0xffbf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xefbf,0xb5d8,0x6b2d,0x5a4a,0x6b2d,0x634e,0x428a,0x3a29,0x29e8,0x2987,0x2126,0x2167,0x538f,0xbf1c,0xc73d,0x84f5,0x53d0,0x43b0,0x43d0,0x43f1,0x4411,0x4432,0x4453,0x4473,0x4c94,0x4cb4,0x4c94,0x4453,0x4411,0x5c94,0x3b6f,0x438f,0xbf1c,0xe7ff,0xefff,0xefdf,0xefdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7bf,0x6b6e,0x632e,0x94d4,0x6b6f,0x2967,0x2167,0x2987,0x2146,0x1946,0x31a8,0x4a8a,0x18c4,0x632d,0xf79e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffbf,0xffff,0xffbf,0xf79e,0xffff,0xf7ff,0xefdf,0xffff,0xcf1c,0x64b3,0x4cb4,0x5537,0x4cb6,0x3c13,0x43d2,0x53f2,0x8516,0xd71d,0xf7ff,0xffff,0xefff,0x7c71,0x3aaa,0xa5b6,0xffff,0xefdf,0xf7df,0xffff,0xf7bf,0xf79f,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xf79e,0xffbf,0xffff,0xffff,0xdf5d,0x5acc,0x41a7,0x7baf,0x8cb3,0x636e,0x29e8,0x1945,0x2987,0x3187,0x10c4,0x00a3,0xae38,0xffff,0xe79e,0xdf5e,0xc73d,0xae9a,0x8596,0x6492,0x43af,0x2b2e,0x2b4e,0x3bb0,0x4432,0x4c73,0x4c52,0x5cb4,0x5c73,0x5411,0x434e,0x538e,0xc6fb,0xefff,0xefdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xf7bf,0xffff,0xffff,0x73af,0x5b0d,0x94d4,0x73af,0x10a4,0x2967,0x31c8,0x2987,0x2987,0x31c8,0x4aab,0x31a7,0x4208,0xad55,0xffff,0xf79e,0xffde,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffbe,0xffbe,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xe77d,0x9df8,0x54d4,0x5557,0x4cd6,0x4413,0x43b1,0x4b4f,0xcedc,0xffff,0xf7df,0xffff,0xe7df,0x4b4c,0xa5d6,0xffdf,0xf79e,0xffdf,0xffff,0xf7be,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xf7ff,0xf7ff,0x738e,0x41e8,0x6b6e,0x8cb2,0x6bcf,0x1104,0x08c3,0x2146,0x3167,0x2106,0x0000,0xadb7,0xffff,0xffdf,0xffff,0xf7ff,0xefff,0xdf9e,0xd73d,0xc6fc,0xb6bb,0x9e3a,0x8dd8,0x8598,0x7536,0x6494,0x6473,0x6c93,0x6c52,0x536f,0x42cb,0x7410,0xc659,0xf79e,0xffbf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0x73af,0x4a8b,0x8c93,0x8432,0x2147,0x6bb0,0x6b6f,0x39e9,0x29a8,0x31c8,0x4229,0x39e8,0x18c3,0x632c,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xf7ff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7be,0xffdf,0xf7df,0xf7de,0xffff,0xffff,0xffff,0xfffe,0xf7bd,0xb67a,0x4cb4,0x4536,0x5d78,0x43f2,0x4350,0xa5ba,0xf7bf,0xffff,0xf7ff,0xefdf,0xc75c,0xb6ba,0xefde,0xffff,0xff9e,0xff7e,0xffbf,0xffdf,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xfffe,0xfffe,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xf7ff,0xffff,0xf7ff,0x73cf,0x4a6a,0x73ef,0x8cd2,0x6bef,0x29e7,0x428a,0x424a,0x2926,0x3146,0x0021,0x94d4,0xf79f,0xff9f,0xffbf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xefff,0xdfbf,0xcf7e,0xc71d,0xbebb,0xb67a,0xbebb,0xc69b,0xbe39,0xb5d8,0xb597,0xdedb,0xffbf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x7bf0,0x4a6b,0x8c93,0x8432,0x2126,0xb5d8,0xad98,0x3a2a,0x1905,0x29a7,0x39e8,0x4229,0x10a3,0x4a49,0xf79e,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xf7ff,0xf7ff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xffdf,0xffff,0xf7ff,0xf7ff,0xf7ff,0xffff,0xffff,0xfffe,0xffde,0xc6db,0x4cb3,0x4d16,0x4cb4,0x43b1,0x7cf6,0xef9f,0xffdf,0xffff,0xf7ff,0xe7df,0xcf9d,0xefff,0xffff,0xffdf,0xffbf,0xff7e,0xff9f,0xffff,0xf7ff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xf7ff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xf7df,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffbf,0xffbf,0xffdf,0xffff,0xf7ff,0x7bef,0x5aec,0x8c72,0x8cf3,0x7430,0x5b6d,0x9d76,0x73af,0x18c4,0x3187,0x1083,0x62ed,0xde9b,0xffdf,0xffbf,0xffff,0xffff,0xffff,0xf7df,0xf7df,0xefdf,0xf7ff,0xf7ff,0xf7ff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x94d3,0x4a8b,0x7bf1,0x8452,0x2967,0x8c93,0xa577,0x4a8b,0x08a3,0x29a7,0x3a29,0x4a6a,0x2945,0x4229,0xc619,0xff9f,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xf7ff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xffff,0xffff,0xffff,0xffde,0xffde,0xffff,0xdf3c,0x5cb2,0x4c92,0x43f0,0x6cd4,0xcf3d,0xf7df,0xffff,0xffff,0xf7ff,0xefff,0xefff,0xefde,0xf7fe,0xffdf,0xffbf,0xffbf,0xffdf,0xffff,0xffff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
