0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7be,0x4a6a,0x10e3,0x0021,0x2965,0x39e7,0x3a07,0x4248,0x4a48,0x4a48,0x4a68,0x4a68,0x4a68,0x4a48,0x4a48,0x4a48,0x4227,0x4227,0x4207,0x39e6,0x39c6,0x31a5,0x2964,0x2964,0x2102,0x18e2,0x18e3,0x10c2,0x1082,0x10a2,0x10a2,0x10a1,0x10a2,0x1082,0x1082,0x0881,0x10a1,0x2123,0x2124,0x2985,0x31c6,0x39e6,0x39e6,0x4206,0x4227,0x4227,0x4a47,0x4a48,0x4a68,0x5288,0x52a9,0x52a9,0x52a9,0x5ac9,0x5ac9,0x52a9,0x4a89,0x39c6,0x10a2,0x2104,0x528a,0x632d,0x3a08,0x7c10,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xbe18,0x2966,0x10c3,0x1082,0x39c7,0x39e7,0x4228,0x4248,0x4a48,0x4a48,0x4a68,0x4a68,0x4a68,0x4a48,0x4a48,0x4a48,0x4227,0x4227,0x4207,0x39e6,0x39c6,0x31a5,0x3185,0x2944,0x2943,0x1903,0x18e3,0x10a2,0x0861,0x0861,0x0861,0x0861,0x0881,0x0861,0x0861,0x0841,0x18e3,0x2104,0x2965,0x31a6,0x39c6,0x39e6,0x39e5,0x4206,0x4227,0x4227,0x4a47,0x4a48,0x4a68,0x4a68,0x5289,0x5289,0x52a9,0x52a9,0x52a9,0x52a9,0x52a9,0x4a47,0x18e3,0x10c2,0x39c7,0x6b6e,0x4a8a,0x4aab,0xef5d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x7bf0,0x1924,0x0882,0x2145,0x39e7,0x3a07,0x4228,0x4228,0x4a48,0x4a48,0x4a68,0x4a68,0x4a68,0x4a48,0x4a48,0x4227,0x4227,0x4227,0x4207,0x4207,0x39e6,0x31a5,0x31a5,0x2964,0x2103,0x2123,0x18e3,0x18e3,0x10a2,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x1082,0x18c3,0x2124,0x2965,0x3185,0x39c6,0x39e6,0x39e6,0x4206,0x4227,0x4227,0x4a47,0x4a48,0x4a68,0x4a68,0x5288,0x5289,0x52a9,0x52a9,0x52a9,0x52a9,0x5289,0x5268,0x3186,0x18c2,0x2145,0x632d,0x6b4e,0x3a08,0xb596,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7be,0x4249,0x1903,0x10c2,0x31c7,0x39e7,0x4208,0x4228,0x4a47,0x4a47,0x4a47,0x4227,0x4a27,0x4227,0x4227,0x4227,0x4227,0x4207,0x3a06,0x39e6,0x39c6,0x39c6,0x3185,0x2964,0x2964,0x2123,0x2103,0x18e2,0x18e3,0x10c3,0x18c3,0x1081,0x0861,0x0861,0x0861,0x1082,0x1082,0x10c2,0x2104,0x2144,0x2965,0x31a6,0x39e6,0x4207,0x4207,0x4207,0x4227,0x4227,0x4a47,0x4a48,0x4a68,0x4a68,0x5289,0x52a9,0x52a9,0x52a9,0x52a9,0x52a9,0x52a9,0x4207,0x18e3,0x18e3,0x4a69,0x7bf0,0x4229,0x7bef,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xbdf8,0x2145,0x1904,0x2144,0x39e7,0x4207,0x4207,0x4227,0x4226,0x4227,0x4227,0x4207,0x4207,0x4206,0x39e6,0x39e6,0x39e6,0x39c5,0x31a5,0x31a5,0x3185,0x2964,0x2964,0x2944,0x2124,0x2123,0x2103,0x1903,0x20e2,0x18e2,0x18e2,0x1081,0x0861,0x1082,0x1082,0x1082,0x1082,0x10a2,0x1903,0x2124,0x2144,0x3185,0x39c6,0x39e6,0x4207,0x4207,0x4207,0x4227,0x4a47,0x4a48,0x4a68,0x4a68,0x4a88,0x5289,0x52a9,0x52a9,0x52c9,0x5ac9,0x52c9,0x4a48,0x2944,0x10a2,0x3186,0x73af,0x5b0c,0x4a89,0xe73d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0x8471,0x1904,0x1924,0x29a6,0x39e7,0x4207,0x4207,0x4227,0x4227,0x4227,0x4207,0x4207,0x4227,0x4206,0x39e6,0x39c6,0x39c6,0x39c5,0x31a5,0x3185,0x3184,0x2964,0x2163,0x2964,0x2944,0x2103,0x2103,0x2104,0x2103,0x2103,0x18e3,0x0882,0x1082,0x1082,0x1082,0x0861,0x0881,0x10a2,0x2104,0x2104,0x2124,0x2965,0x31a5,0x31c6,0x39e6,0x3a06,0x4207,0x4227,0x4a47,0x4a47,0x4a48,0x4a68,0x4a68,0x4a88,0x52a9,0x52a9,0x52c9,0x52c9,0x52a9,0x5289,0x31a6,0x10c2,0x2124,0x634d,0x7bf0,0x3a28,0xb5b6,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x4acb,0x1904,0x2124,0x31c6,0x39e6,0x4207,0x4227,0x4227,0x4227,0x4227,0x4227,0x4207,0x4206,0x4206,0x39e6,0x39c6,0x39c5,0x39a5,0x31a5,0x3185,0x3184,0x2964,0x2964,0x2964,0x2143,0x2102,0x2103,0x2104,0x2103,0x2103,0x18e3,0x0881,0x10a2,0x1082,0x1082,0x0861,0x1082,0x1082,0x18e3,0x2104,0x2104,0x2944,0x2965,0x3185,0x31a5,0x39c6,0x3a06,0x4206,0x4206,0x4227,0x4227,0x4a47,0x4a68,0x5289,0x5289,0x5289,0x5aa9,0x52a9,0x52a9,0x52a9,0x4227,0x1903,0x10c2,0x4228,0x9492,0x4a8a,0x73cf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xdf1c,0x29c7,0x2124,0x2965,0x39c6,0x4207,0x4207,0x4227,0x4a27,0x4227,0x4227,0x4227,0x4207,0x4206,0x39e6,0x39c6,0x39c5,0x39a5,0x31a5,0x31a5,0x31a5,0x3185,0x3185,0x3185,0x2964,0x2123,0x2102,0x2103,0x2104,0x2103,0x2103,0x18c3,0x0882,0x10a2,0x10a2,0x1082,0x1082,0x1082,0x0881,0x18e3,0x2124,0x2124,0x2944,0x2965,0x3185,0x31a5,0x31a5,0x39c5,0x39c5,0x39c6,0x39e6,0x39e6,0x4206,0x4a27,0x4a47,0x5248,0x5268,0x5289,0x5aa9,0x5aa9,0x52a9,0x4a68,0x2965,0x10a2,0x2144,0x8430,0x7bef,0x4249,0xe73c,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xb5b6,0x1924,0x2145,0x31a5,0x39e6,0x4207,0x4207,0x4a07,0x4a27,0x4227,0x4227,0x4207,0x4206,0x39e6,0x39e6,0x39c6,0x39c6,0x39c5,0x31a5,0x31a5,0x31a5,0x31a5,0x3185,0x3185,0x2944,0x2924,0x2123,0x2123,0x2104,0x2103,0x18e3,0x10c2,0x10a2,0x10a2,0x10a2,0x1082,0x1082,0x1082,0x0881,0x18e3,0x2124,0x2124,0x2944,0x2964,0x3185,0x31a5,0x31a5,0x39a5,0x39c5,0x39c6,0x39e6,0x39e6,0x4206,0x4227,0x4a27,0x4a48,0x5268,0x5289,0x5aa9,0x5aa9,0x52a9,0x52a9,0x39e6,0x10c2,0x18e3,0x5b0b,0xa534,0x4228,0xb596,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x7bf0,0x10e3,0x3185,0x31a6,0x39e6,0x4207,0x4227,0x4227,0x4227,0x4227,0x4227,0x4207,0x4206,0x4206,0x39e6,0x39e6,0x39e6,0x39c6,0x39c6,0x39c6,0x39c5,0x31a6,0x3185,0x2964,0x2924,0x2124,0x2123,0x2103,0x2104,0x2103,0x18e3,0x10a2,0x10a1,0x10a2,0x08a2,0x10a2,0x1082,0x1082,0x0881,0x10c3,0x2124,0x2124,0x2944,0x2964,0x2985,0x31a5,0x39c6,0x39c6,0x39e6,0x3a06,0x4206,0x4227,0x4227,0x4a47,0x4a48,0x4a68,0x5288,0x5289,0x5289,0x52a9,0x52a9,0x52a9,0x4227,0x2123,0x18c2,0x39c7,0xad55,0x630c,0x7bcf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0x428a,0x1903,0x31a5,0x31c6,0x39e7,0x4227,0x4227,0x4227,0x4227,0x4227,0x4227,0x4227,0x4207,0x4207,0x4206,0x4207,0x3a06,0x39e6,0x39e6,0x39c6,0x39c5,0x31a6,0x3185,0x2944,0x2924,0x2124,0x2103,0x2103,0x2104,0x2103,0x18e3,0x10c2,0x18c2,0x10a2,0x10a2,0x10a2,0x0881,0x1082,0x1082,0x10a2,0x2104,0x2124,0x2944,0x2965,0x31a5,0x31c6,0x39e6,0x4206,0x4227,0x4227,0x4a47,0x4a47,0x4a68,0x4a68,0x4a88,0x5288,0x5289,0x52a9,0x5289,0x52a9,0x52aa,0x52a9,0x4a47,0x3184,0x10a1,0x2104,0x8c51,0x9492,0x52aa,0xf79e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xdefb,0x2165,0x2165,0x3185,0x31c6,0x4207,0x4207,0x4227,0x4227,0x4227,0x4227,0x4247,0x4a47,0x4a47,0x4a47,0x4247,0x4227,0x4207,0x39e6,0x39e6,0x39e6,0x39c6,0x31a6,0x3185,0x2944,0x2924,0x2124,0x2103,0x2103,0x2104,0x2103,0x2102,0x18e3,0x10c3,0x10a2,0x10a2,0x10a2,0x10a2,0x1082,0x10a2,0x10c2,0x2104,0x2945,0x2964,0x3185,0x39c6,0x39e7,0x4207,0x4227,0x4227,0x4227,0x4a47,0x4a68,0x4a48,0x4a48,0x4a68,0x4a68,0x4a68,0x4a68,0x5288,0x5289,0x5289,0x52a9,0x4a88,0x31c5,0x10c2,0x18c3,0x5acb,0xb576,0x4a49,0xce59,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xad96,0x18e3,0x2986,0x3185,0x39c6,0x3a07,0x4207,0x4206,0x4207,0x4227,0x4227,0x4227,0x4227,0x4227,0x4227,0x4227,0x4207,0x4207,0x4206,0x39e6,0x39e6,0x39c6,0x39a6,0x2985,0x2965,0x2924,0x2124,0x2103,0x2103,0x2104,0x2103,0x2103,0x18e3,0x18e3,0x18c2,0x18c2,0x10c2,0x10a2,0x1082,0x1082,0x10a2,0x1903,0x3165,0x2985,0x31a6,0x31a6,0x39c6,0x39e6,0x39c6,0x39e6,0x39e6,0x3a06,0x3a06,0x39e6,0x3a06,0x4206,0x4207,0x4207,0x4227,0x4a47,0x4a48,0x4a69,0x5289,0x4a88,0x39e6,0x2103,0x10a2,0x31a7,0xa514,0x5aec,0x94b2,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x8430,0x10e3,0x2986,0x3185,0x39c6,0x39e7,0x39e6,0x3a06,0x3a06,0x39e6,0x39e6,0x39e6,0x39e6,0x39e6,0x39e6,0x39e6,0x39e6,0x39e6,0x39c6,0x39c5,0x31c5,0x31a5,0x31a5,0x2965,0x2124,0x2924,0x2124,0x2103,0x2103,0x2104,0x2104,0x2104,0x2104,0x2103,0x18c3,0x18c3,0x10a2,0x1082,0x1082,0x1082,0x0881,0x10c2,0x2144,0x2144,0x2965,0x2985,0x2985,0x3185,0x31a5,0x31a5,0x31a5,0x39a5,0x39a5,0x39c6,0x39c6,0x39e6,0x39e6,0x4206,0x4207,0x4227,0x4a47,0x4a68,0x5289,0x5288,0x4227,0x2144,0x0882,0x2124,0x8431,0x8c92,0x5b0c,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0x4a69,0x10e3,0x2165,0x31a6,0x31a6,0x39c6,0x39c6,0x39e6,0x39e6,0x39e6,0x39e6,0x39e6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c5,0x39c5,0x39c5,0x31a5,0x31a5,0x3185,0x2944,0x2124,0x2924,0x2124,0x2103,0x2103,0x2104,0x2104,0x2104,0x2104,0x2103,0x18e2,0x18c3,0x18a2,0x10a2,0x1082,0x1082,0x08a2,0x10a2,0x2124,0x2944,0x2964,0x2965,0x3185,0x3185,0x3185,0x3185,0x31a5,0x31a5,0x31a5,0x39c5,0x39c5,0x39c6,0x39e6,0x39e6,0x4207,0x4207,0x4247,0x4a48,0x4a68,0x4a88,0x4248,0x2965,0x0861,0x18e4,0x4a8a,0xb5b7,0x4a69,0xdedb,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xdedb,0x2965,0x1924,0x2145,0x31a5,0x31a5,0x39c6,0x39c6,0x39c6,0x39c6,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x31a5,0x31a5,0x31a5,0x31a5,0x3185,0x3185,0x2144,0x2944,0x2924,0x2124,0x2103,0x2103,0x2104,0x2104,0x2104,0x2104,0x2104,0x18e3,0x18c3,0x18c3,0x10a2,0x0882,0x1082,0x10a2,0x10a2,0x2104,0x2944,0x2965,0x2965,0x2985,0x3185,0x3185,0x3185,0x31a5,0x31a5,0x31a5,0x39c5,0x39c6,0x39e6,0x39e6,0x4206,0x4206,0x4207,0x4227,0x4a48,0x4a68,0x4a88,0x4a68,0x3185,0x0040,0x10a2,0x2965,0xad75,0x6b4d,0xa535,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xa534,0x18c3,0x2945,0x2965,0x31a5,0x31a5,0x39c6,0x39c6,0x39c6,0x39c6,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x31a5,0x31a6,0x3185,0x3185,0x2965,0x2124,0x2944,0x2144,0x2124,0x2123,0x2123,0x2124,0x2124,0x2124,0x2104,0x2104,0x2103,0x18e2,0x18c3,0x10c2,0x0881,0x1082,0x08a1,0x10c2,0x18e3,0x2945,0x2965,0x2985,0x3185,0x3185,0x3165,0x3185,0x31a5,0x31a5,0x31a5,0x39c5,0x39c5,0x39e6,0x39e6,0x4206,0x4206,0x4226,0x4227,0x4a47,0x4a68,0x4a68,0x4a88,0x39e6,0x1081,0x0861,0x1904,0x7bef,0x9492,0x73cf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x630c,0x10c2,0x2965,0x3185,0x3185,0x31a6,0x39c6,0x39c6,0x39c6,0x39c6,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x31a6,0x31a6,0x3185,0x2944,0x2944,0x2944,0x2944,0x2124,0x2123,0x2123,0x2124,0x2124,0x2124,0x2124,0x2104,0x2103,0x18e3,0x18c3,0x18c3,0x10a2,0x10a2,0x0881,0x10c2,0x18c3,0x2104,0x2965,0x2985,0x3185,0x31a5,0x3185,0x31a5,0x31a5,0x31a5,0x31a5,0x39c5,0x39c5,0x39e6,0x39e6,0x4206,0x4206,0x4206,0x4226,0x4247,0x4a48,0x4a68,0x4a68,0x4227,0x2123,0x0040,0x18c3,0x4a49,0xad55,0x52cb,0xef5d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xef5d,0x31a6,0x2124,0x3186,0x3186,0x3185,0x31a5,0x39c6,0x39c6,0x39c6,0x39c6,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x39c5,0x31a6,0x31a6,0x2964,0x2924,0x2944,0x2144,0x2944,0x2124,0x2123,0x2123,0x2124,0x2144,0x2944,0x2924,0x2124,0x2103,0x18e3,0x18c3,0x18c3,0x18c3,0x10a2,0x0881,0x10c2,0x18c3,0x18e3,0x2965,0x2985,0x3185,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x31a5,0x39c5,0x39c5,0x39e6,0x39e6,0x39e6,0x4206,0x4206,0x4206,0x4227,0x4a48,0x4a68,0x4a68,0x4a48,0x3184,0x0841,0x10a2,0x2945,0x9cf3,0x52cb,0xc639,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
