0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xcedb,0x8e17,0x7534,0xf7df,0xaefb,0x6df7,0x7df8,0x5535,0x4d56,0x5d97,0x5516,0x5537,0x5557,0x5d78,0x5556,0x5517,0x4d17,0x5516,0x5516,0x4d17,0x4d17,0x4cf7,0x4537,0x4578,0x4d16,0x5cb4,0xe7be,0xffff,0xb5d6,0xbdf6,0xffff,0xfffd,0xeefa,0xe658,0xe679,0xe659,0xe638,0xe618,0xe617,0xde17,0xcdb5,0xe6ba,0xffff,0xffff,0xef1c,0xcdb6,0xee99,0xee99,0xf6da,0xf6d9,0xf71a,0xff5b,0xff7c,0xffbd,0xffbd,0xf75c,0xad13,0x18e3,0x2986,0x29a7,0x0862,0x5aec,0xf79e,0xffff,0xf7be,0xdefb,0xce79,0xffde,0xffdf,0xffdf,0xffff,0x8d98,0x43f2,0x4495,0x44f7,0x44f7,0x3cb5,0x3c75,0x3c75,0x4495,0x4d17,0x5537,0x5517,0x5537,0x5537,0x4d16,0x4cf6,0x4d16,0x4d16,0x5517,0x4cf6,0x4cf6,0x6577,0x7e39,0x96db,0x96ba,0x9699,0x9eda,0x9678,0x7d95,0x5d35,0x5537,0x6536,0x5cb4,0xbebb,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xb679,0x8df6,0x8dd6,0xffff,0x969a,0x65d7,0x7dd9,0x4cf5,0x5556,0x65f9,0x54f6,0x5d56,0x5d98,0x6598,0x5d57,0x4cf6,0x4cf6,0x5516,0x5516,0x5517,0x5517,0x5517,0x4517,0x4d57,0x54d5,0x6494,0xdfbe,0xffff,0xa594,0x9d53,0xfffe,0xffbc,0xffdd,0xffbd,0xff9d,0xff9d,0xff7d,0xff7d,0xff5c,0xf77c,0xeeda,0xe6fa,0xffff,0xffff,0xf7be,0xe71a,0xffbd,0xfffe,0xfffe,0xffbd,0xffdd,0xffde,0xffde,0xffbd,0xffde,0xffbe,0xf75c,0x7bae,0x0021,0x1905,0x39e8,0x31e7,0xdefb,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xc6dc,0x4bd1,0x4454,0x44d6,0x4d38,0x3cb6,0x3434,0x4495,0x3c74,0x4cf6,0x5537,0x5517,0x5517,0x5516,0x5516,0x5516,0x5516,0x5516,0x5517,0x5537,0x5517,0x4cf5,0x5d56,0x7619,0x8e9b,0x96ba,0x9699,0x8e58,0x969a,0x75f8,0x4d15,0x5d57,0x54b4,0x95d8,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0xa658,0x8dd6,0xbedb,0xf7ff,0x7e19,0x65b7,0x7db9,0x5516,0x5d77,0x6dd9,0x54f5,0x5d56,0x5d98,0x65b8,0x5d57,0x4d16,0x4d16,0x5516,0x5517,0x5517,0x5517,0x5517,0x4d17,0x5517,0x5cb5,0x6c74,0xe79f,0xffff,0xbe17,0xa553,0xffff,0xfffd,0xffde,0xff9d,0xff9d,0xff9e,0xffbe,0xffbe,0xffde,0xffbd,0xffbd,0xef3b,0xffff,0xffff,0xffff,0xe75c,0xffbe,0xffff,0xffbe,0xff9d,0xffdd,0xffbd,0xffbe,0xffbe,0xff9e,0xffbf,0xffbd,0xef1c,0xad55,0x1083,0x4209,0xc659,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xf7be,0x6cb4,0x3bd2,0x44b6,0x4d37,0x44b6,0x3434,0x3c75,0x3c55,0x4cd6,0x5537,0x5517,0x5517,0x5517,0x5516,0x5516,0x5516,0x5516,0x5517,0x5517,0x4d17,0x4cf6,0x4cf5,0x5536,0x7e18,0x8ebb,0x8e79,0x9699,0x9699,0x96db,0x65b7,0x5d15,0x5cf6,0x7516,0xdf9e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xef7d,0x9e77,0x9617,0xe75d,0xd73d,0x6d96,0x6df8,0x7598,0x5516,0x65b8,0x6dd9,0x4cd5,0x5d56,0x5d98,0x65b8,0x5d77,0x5516,0x4d16,0x5516,0x5517,0x5517,0x5517,0x5517,0x4cf7,0x5d17,0x5cb5,0x6c74,0xdf5e,0xffff,0xdedb,0x9cf3,0xf7bd,0xff9d,0xff7d,0xffbd,0xffdd,0xf7dd,0xf7dd,0xf7bd,0xffbd,0xf79d,0xf7bd,0xef7c,0xffff,0xffff,0xffff,0xef5d,0xef3c,0xffdf,0xff7d,0xffde,0xffbd,0xff9d,0xff9e,0xff9e,0xff9e,0xffbe,0xffde,0xd679,0xffff,0xbdb8,0xd69a,0xffff,0xf7de,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffbe,0xffff,0x9dd8,0x33b1,0x44b6,0x44d7,0x4cf8,0x4475,0x3c75,0x3455,0x4cd6,0x5517,0x4cf7,0x5517,0x5517,0x5516,0x5516,0x5516,0x5516,0x4cf7,0x4d17,0x4d17,0x5537,0x4d16,0x4d15,0x5d36,0x7e39,0x96bb,0x967a,0x9679,0x8e99,0x869a,0x6555,0x5d36,0x5c93,0xcefc,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xdf3c,0x9657,0xa678,0xffdf,0xb69a,0x5d35,0x7619,0x6d77,0x5516,0x75f9,0x6dd9,0x44b4,0x5556,0x65b8,0x65b8,0x5d77,0x5516,0x5516,0x5516,0x5517,0x5517,0x54f7,0x54f7,0x4d17,0x4d57,0x54f6,0x6494,0xcf1d,0xffff,0xd6fc,0x8c71,0xf7be,0xffff,0xff9e,0xffff,0xffff,0xffff,0xfffe,0xffff,0xffff,0xffff,0xf7be,0xef5c,0xffff,0xffff,0xffdf,0xff9f,0xe6fc,0xffbe,0xffbe,0xffff,0xffbe,0xff9d,0xff9d,0xffbd,0xffbe,0xffde,0xffff,0xf77d,0xf73d,0xffff,0xffff,0xf7df,0xffff,0xffff,0xfffe,0xffff,0xffff,0xffff,0xffff,0xffde,0xffdf,0xffff,0xdf5e,0x4c34,0x2c14,0x4d59,0x4cf8,0x4475,0x3c75,0x3435,0x44d6,0x5517,0x4cf7,0x5517,0x5517,0x5517,0x5516,0x5516,0x5517,0x4d17,0x4cf7,0x4d17,0x5558,0x5578,0x5536,0x4cf5,0x5d56,0x865a,0x8e7a,0x9679,0x9678,0x8e99,0x867a,0x5cd5,0x5cb4,0xb69b,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xd71b,0x8616,0xb6ba,0xffff,0xa67a,0x54f4,0x75f9,0x6577,0x5516,0x761a,0x75d8,0x44b4,0x5557,0x65b8,0x65d8,0x5d77,0x5536,0x5516,0x5517,0x5517,0x54f7,0x54f7,0x4d17,0x4537,0x4577,0x4d36,0x54b5,0xbefc,0xffff,0xdf5d,0x7c71,0xadb6,0xd69a,0xde7a,0xde7a,0xde99,0xe699,0xe6ba,0xeefa,0xeefb,0xe6fb,0xde59,0xeefc,0xffff,0xffdf,0xffdf,0xffff,0xef1c,0xf75d,0xffde,0xff7d,0xffbd,0xffbe,0xffff,0xffff,0xfffe,0xf79d,0xb595,0x62eb,0xce19,0xffff,0xffdf,0xffff,0xf7ff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffdf,0xffbe,0xffdf,0xffff,0x7517,0x3c34,0x4d17,0x44d7,0x3c55,0x3c55,0x3434,0x44b6,0x4cf7,0x4cf6,0x4d17,0x4d17,0x5517,0x5517,0x5516,0x5516,0x5538,0x4cf6,0x44d6,0x4d37,0x4d37,0x4d37,0x5557,0x44d4,0x5d15,0x865a,0x969b,0x9699,0x9699,0x8e9a,0x6d97,0x5473,0x95b8,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xbeba,0x8dd5,0xc6da,0xffff,0x8598,0x6557,0x7619,0x5db7,0x4d56,0x865a,0x7597,0x44d4,0x5577,0x65b8,0x6597,0x5d76,0x5556,0x4cf6,0x4d17,0x4d17,0x4d17,0x4d17,0x4d16,0x4d37,0x4d17,0x5557,0x4c94,0xa67a,0xffff,0xf73d,0x7cb4,0x1209,0x31e8,0x4a29,0x41c8,0x4a08,0x4a08,0x5249,0x4a49,0x49e8,0x2945,0x10a2,0xc618,0xffff,0xffff,0xffff,0xffff,0xef3d,0xdedb,0xffff,0xffdf,0xffff,0xffbf,0xe71c,0xc618,0x8410,0x4a69,0x41e8,0x18a3,0xad15,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xd71c,0x4bd0,0x5d16,0x4cf6,0x2c55,0x3454,0x3c54,0x4496,0x5538,0x4d17,0x44f7,0x4d17,0x4d16,0x5516,0x5516,0x54f6,0x5516,0x4d17,0x4d17,0x4d16,0x4d16,0x4d16,0x5537,0x5517,0x4cd5,0x5d57,0x867c,0x967a,0x9679,0x96ba,0x8679,0x6555,0x6cf4,0xefdf,0xf7df,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xb6b9,0x95d6,0xcf1b,0xf7df,0x7538,0x6557,0x6df8,0x5db6,0x4d56,0x865a,0x7597,0x44d5,0x5577,0x65b8,0x6597,0x5d76,0x5556,0x4cf6,0x4d17,0x4d17,0x4d17,0x4d17,0x4d36,0x5517,0x4cf7,0x5557,0x44b5,0x9e19,0xffff,0xf73d,0x84d6,0x2acd,0x5b0d,0x6b2d,0x62cc,0x62ec,0x62ed,0x6b2d,0x6b0d,0x5acb,0x4a6a,0x3186,0xce79,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xdebb,0xe71c,0xdebb,0xa535,0x8c52,0x5acc,0x3186,0x39a7,0x526a,0x736e,0x7b8f,0xa4d4,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x74b3,0x5473,0x4d17,0x2c96,0x3455,0x3434,0x3c95,0x4d38,0x4d17,0x44f7,0x4d17,0x4d16,0x5516,0x5516,0x54f6,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5517,0x5537,0x4cf6,0x4cd6,0x5d78,0x8e5b,0x9eba,0x8e99,0x7e59,0x75f7,0x5cb2,0xae59,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xb6b9,0x9e37,0xd77d,0xef9e,0x64d6,0x6557,0x65d7,0x5d97,0x4d56,0x865a,0x7597,0x3cd5,0x5577,0x6598,0x6597,0x5d97,0x5d76,0x4d16,0x4d17,0x4d17,0x4d17,0x4d17,0x4d16,0x5517,0x4d17,0x4d56,0x44b5,0x95b8,0xffff,0xf75e,0x84f6,0x43b1,0x8c93,0x9472,0x8c11,0x8c52,0x9452,0x9472,0x9472,0x8c11,0x8c51,0x6b6d,0xd6ba,0xffff,0xffff,0xffff,0xffdf,0xffff,0xd679,0x2965,0x4a49,0x39c7,0x39c8,0x528a,0x6b4d,0x7bd0,0x8411,0x8c11,0x8c11,0x8c31,0xef5d,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xb67a,0x4c53,0x4cf6,0x34b6,0x3455,0x3414,0x3c75,0x4cf7,0x4d17,0x4517,0x4d17,0x4d16,0x5516,0x5516,0x54f6,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x4cf6,0x5537,0x4cf7,0x4cd6,0x4cf6,0x6db8,0x96ba,0x8eba,0x8659,0x8659,0x7596,0x64b3,0xc6db,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xefff,0xb6b9,0x9e58,0xdfbe,0xdf5d,0x5455,0x6578,0x65d7,0x5d96,0x5557,0x7e1a,0x7597,0x3cb4,0x5557,0x6598,0x65b7,0x65b7,0x5d97,0x5536,0x4d17,0x4d17,0x4d17,0x4d17,0x4d16,0x4d17,0x4cf7,0x4d57,0x4495,0x8577,0xffff,0xff7e,0x7cf6,0x43b0,0x7c32,0x83cf,0x7baf,0x83d0,0x83d0,0x83f0,0x83f0,0x7baf,0x8410,0x632c,0xce59,0xffff,0xffdf,0xffdf,0xffff,0xffdf,0xf7be,0x4a49,0x528a,0x62ec,0x7bcf,0x9472,0x8c31,0x8411,0x8c31,0x83d0,0x8c31,0x736e,0xdebb,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xefdf,0x6d15,0x4cd6,0x3496,0x3455,0x3414,0x3c54,0x4cf6,0x4d17,0x4517,0x4d17,0x4d16,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x4cf6,0x5537,0x5537,0x5517,0x5517,0x4cf4,0x6dd7,0x96bb,0x8e9a,0x8e5a,0x9659,0x6d54,0x7513,0xcf3c,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xefbe,0xb6b9,0x9e57,0xe7de,0xdf3d,0x4413,0x6db9,0x6e18,0x5596,0x5557,0x7e19,0x7597,0x3cb4,0x5557,0x6598,0x65b7,0x6597,0x6597,0x5556,0x5516,0x4d17,0x4d17,0x4d17,0x4d16,0x4d17,0x4cf6,0x5577,0x3c74,0x7d77,0xffff,0xff9f,0x8537,0x43b1,0x7410,0x7baf,0x8c10,0x83f0,0x83d0,0x83f0,0x8410,0x7bd0,0x8431,0x632c,0xd69a,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xbdd7,0x7bf0,0x8c52,0x8c52,0x8c51,0x8c31,0x8411,0x83f0,0x83d0,0x8c31,0x736e,0xce39,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xffff,0x7d56,0x4cb5,0x3c95,0x3c55,0x33f3,0x3434,0x44d6,0x4d17,0x4cf7,0x4d17,0x4d16,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x4d17,0x5516,0x5537,0x5537,0x4cf7,0x44f4,0x4514,0x7e19,0x96bb,0x8e5a,0x969b,0x7df7,0x6d74,0x7db5,0xe7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xefde,0xb699,0x9e37,0xe7ff,0xcefc,0x43f3,0x6dd9,0x6df8,0x5596,0x4d37,0x7e19,0x75b8,0x3c94,0x5557,0x6598,0x65b7,0x6df7,0x6df7,0x5536,0x5516,0x5517,0x4d17,0x4d17,0x4d16,0x5517,0x44d6,0x4d57,0x44b5,0x7536,0xffff,0xffdf,0x8558,0x43f2,0x6baf,0x7b8e,0x8bf0,0x7bd0,0x7baf,0x7bcf,0x7bd0,0x7baf,0x83f0,0x62ec,0xd6ba,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xd67a,0x6b6d,0x8c31,0x7bd0,0x7bcf,0x8411,0x83f0,0x7baf,0x83b0,0x8c31,0x7baf,0x9472,0xffbf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0x8db7,0x54d5,0x44b6,0x3c55,0x33f3,0x3c34,0x4496,0x5518,0x4cf6,0x4d17,0x4d16,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5517,0x4d16,0x4cf6,0x4cf6,0x44f6,0x4536,0x44f4,0x5d15,0x8e5b,0x8e5a,0x8e7a,0x8eba,0x6dd6,0x75f6,0x9e58,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xf7ff,0xae99,0x9657,0xdfff,0xbedc,0x43f3,0x6db9,0x65d8,0x5d97,0x4d16,0x7e19,0x7dd9,0x3454,0x5537,0x6599,0x6597,0x7e59,0x7e59,0x4d15,0x5516,0x5516,0x4cf7,0x4cf6,0x4cf6,0x5517,0x4d16,0x4516,0x4cf7,0x64d5,0xe7be,0xffdf,0x7d17,0x4c33,0x638f,0x7baf,0x83af,0x7baf,0x7baf,0x7bcf,0x7bcf,0x7bcf,0x83d0,0x62ec,0xd6ba,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xef7d,0x8410,0x738e,0x7bcf,0x7bf0,0x83f0,0x7bd0,0x7bd0,0x7baf,0x7bcf,0x83d0,0x7baf,0xf77e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xa65a,0x54b5,0x4cb6,0x3c34,0x3c14,0x3414,0x3c75,0x5518,0x4cf7,0x4cf6,0x4cf6,0x5516,0x5516,0x5517,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5517,0x3cf6,0x4536,0x4cd5,0x6d77,0x8e7a,0x8e79,0x86ba,0x7658,0x8657,0x85d6,0xb6da,0xf7ff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xefdf,0xb699,0x9657,0xd7be,0xb67a,0x4413,0x6599,0x6df9,0x5597,0x4d37,0x7df9,0x7dd8,0x3c54,0x4cf7,0x6578,0x65b7,0x7e59,0x7e79,0x5d55,0x5516,0x5516,0x5517,0x4cf7,0x4d16,0x4cf6,0x5517,0x4d56,0x44f6,0x5cb4,0xdf5d,0xffdf,0x7d17,0x4c33,0x638f,0x7bae,0x83af,0x7baf,0x7baf,0x7bcf,0x7bcf,0x7bcf,0x83d0,0x62ec,0xd6ba,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xad55,0x632d,0x83f0,0x7bcf,0x8431,0x7baf,0x83f0,0x7baf,0x83af,0x7bd0,0x738f,0xe6fc,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xbedc,0x5cd5,0x3c34,0x4455,0x3bb3,0x4455,0x3c54,0x4cf7,0x5558,0x4cf6,0x4cf6,0x5516,0x5516,0x5517,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5517,0x44f6,0x3cf5,0x5516,0x4cd5,0x865a,0x8eba,0x7e79,0x8699,0x8658,0x9679,0x85b6,0xd75d,0xffff,0xf7df,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xefdf,0xb699,0x8e37,0xc77d,0xa618,0x3bf3,0x5d78,0x6e19,0x5556,0x4d57,0x75f9,0x7dd8,0x3454,0x4cd6,0x5d57,0x6db7,0x7e59,0x86ba,0x65b6,0x5515,0x5516,0x5517,0x54f7,0x4d16,0x4cf7,0x4cf6,0x4d57,0x4d38,0x4412,0xcedb,0xffdf,0x7538,0x4c54,0x638e,0x7bae,0x83af,0x7baf,0x7baf,0x7baf,0x7baf,0x7baf,0x7bd0,0x62ec,0xd6ba,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xd69a,0x738e,0x7bcf,0x738e,0x7bd0,0x738f,0x738e,0x7b8f,0x7baf,0x7bcf,0x6b6e,0xc5f8,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xcf3d,0x64b5,0x5495,0x4455,0x3bd4,0x33f3,0x4495,0x4cd7,0x4d17,0x4cf6,0x4cf6,0x4d16,0x5516,0x5517,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5517,0x44f7,0x44d6,0x44d6,0x4cf5,0x5d77,0x8efb,0x8e99,0x8678,0x96b9,0x8637,0x8e58,0x9617,0xefff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xefdf,0xb6b9,0x8e37,0xc73c,0x95b7,0x3bf3,0x5557,0x6e39,0x4d56,0x4d37,0x75d9,0x7dd8,0x3454,0x4495,0x5d37,0x6db7,0x7e79,0x8eda,0x75f7,0x5535,0x5516,0x5517,0x5517,0x5516,0x5517,0x44f6,0x4536,0x5558,0x3bd2,0xbe9a,0xf7bf,0x7518,0x4c54,0x638e,0x7bae,0x7b8e,0x7b8f,0x7baf,0x7baf,0x7baf,0x7baf,0x7bd0,0x62ec,0xd6ba,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0x83f0,0x6b2d,0x83f0,0x7baf,0x738f,0x738f,0x7b8f,0x738f,0x7baf,0x6b4d,0x9cd4,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffbe,0xffdf,0xe77e,0x5432,0x6d58,0x75ba,0x2b92,0x4c76,0x3c34,0x4cb6,0x4cf7,0x4cf6,0x4cf6,0x4d16,0x4d16,0x5517,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5517,0x4cf7,0x4d18,0x3495,0x4536,0x44d4,0x7e79,0x96ba,0x9679,0x8e58,0x96b9,0x8698,0x8e37,0xb699,0xf7ff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xefdf,0xb6b9,0x8e37,0xb73c,0x8d96,0x3bd2,0x5537,0x6e3a,0x4d35,0x5557,0x75d9,0x75b8,0x3433,0x3c55,0x5d37,0x6db8,0x8679,0x8efb,0x7618,0x5515,0x5516,0x5517,0x5517,0x5516,0x5517,0x4d37,0x3d15,0x4d17,0x4c54,0xa639,0xf7bf,0x7518,0x5474,0x63af,0x7bae,0x7b8e,0x7baf,0x7b8f,0x7baf,0x7baf,0x7baf,0x7bf0,0x62ec,0xd6ba,0xffff,0xffff,0xffff,0xffbf,0xffff,0xffff,0xffdf,0xffff,0xbdd7,0x630c,0x7baf,0x7bcf,0x738e,0x7b8e,0x7baf,0x738f,0x7baf,0x630d,0x8431,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe79e,0x6cd5,0x5495,0xbf5d,0x5434,0x3bf4,0x3c34,0x4495,0x4d17,0x4cf6,0x4cf6,0x4d17,0x4d16,0x5517,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5516,0x5517,0x54f7,0x5d38,0x3495,0x3cf5,0x44f5,0x65d7,0x8e79,0x9659,0x9679,0x8e78,0x8678,0x9699,0x95d6,0xd75c,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xbe99,0x8e16,0xa71b,0x64f4,0x3c13,0x54f7,0x6dfa,0x5537,0x4cf6,0x6598,0x75d9,0x4454,0x3c55,0x54d7,0x6db8,0x7e78,0x8ed9,0x8699,0x6576,0x4cf6,0x4d17,0x4d17,0x4d17,0x4d17,0x5538,0x4d36,0x54f6,0x4c94,0x7df8,0xe79f,0x7537,0x4472,0x536e,0x6b6e,0x738f,0x738f,0x738f,0x738f,0x738f,0x738f,0x73af,0x5aec,0xdedb,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xef5d,0x630d,0x6b4d,0x738e,0x7bd0,0x738f,0x6b6e,0x6b6e,0x738f,0x6b4d,0x8410,0xf79e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7bf,0x7d57,0x4c74,0xcf7e,0xbe9b,0x434f,0x4494,0x3cb6,0x4cf8,0x54d6,0x4cf7,0x4d17,0x4d17,0x4d35,0x4d16,0x5516,0x5516,0x5516,0x5516,0x5516,0x5517,0x5517,0x5517,0x5516,0x4cf6,0x54f6,0x5d38,0x4cd7,0x3c96,0x44b6,0x4cf5,0x8e9a,0x8637,0x8e99,0x8e78,0x969a,0x8e79,0x9659,0xa659,0xefdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
