0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xdedc,0x632e,0x422c,0x39eb,0x318a,0x3169,0x3149,0x2928,0x2907,0x2107,0x2107,0x20e6,0x20c6,0x20c6,0x20c6,0x20a5,0x18a5,0x18a5,0x18a5,0x2084,0x20a5,0x28c5,0x28e5,0x28e5,0x28c5,0x28c5,0x28c5,0x28e5,0x28c5,0x28e5,0x28e6,0x28e5,0x28e5,0x28e5,0x28e5,0x28e5,0x28e5,0x28e5,0x28e5,0x28e5,0x28e4,0x28e4,0x28e5,0x28e5,0x28e5,0x28e4,0x28e5,0x28e5,0x28e4,0x28e4,0x28e4,0x28e4,0x28e4,0x28e4,0x28c4,0x28e4,0x28e4,0x30e4,0x28e4,0x28e4,0x28e4,0x28c4,0x30e5,0x30c4,0x28c4,0x28c4,0x30c4,0x30c4,0x30c4,0x30c4,0x30c4,0x30c4,0x30c4,0x30c4,0x30e5,0x28c4,0x28a4,0x28a4,0x28c4,0x30c4,0x28c4,0x30c4,0x30e5,0x30c4,0x28c4,0x30c4,0x30c4,0x30c4,0x28c4,0x28c4,0x28c4,0x28a4,0x28c4,0x30c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28a4,0x28a4,0x28a3,0x28a3,0x28a4,0x28a4,0x30a4,0x30a4,0x30c4,0x30c4,0x38e5,0x3906,0x4126,0x4947,0x4146,0x3906,0x38e5,0x30e5,0x30c4,0x30a4,0x30a3,0x30a3,0x30a4,0x2883,0x2883,0x2883,0x28a4,0x30a4,0x30c4,0x30c4,0x28c4,0x30e5,0x30e4,0x2062,0x1821,0x1842,0x2083,0x28a3,0x28a3,0x28a3,0x28a3,0x2083,0x2883,0x2883,0x2883,0x28a3,0x30c4,0x30e4,0x38e5,0x38e5,0x38e5,0x38e4,0x30c4,0x38c4,0x38a4,0x38c4,0x4105,0x4906,0x4946,0x38e3,0x8b2b,0xac4e,0xa40c,0xa40c,0x9c0c,0x9bcc,0x93cb,0x938b,0x938a,0x8b6a,0x8b49,0x8349,0x8349,0x7b28,0x7b29,0x7b29,0x8329,0x8329,0x7b29,0x7b29,0x7b29,0x7b2a,0x832a,0x7b2a,0x834a,0x7b2a,0x834a,0x836a,0x7b69
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xd6bb,0x4a6c,0x39ca,0x39cb,0x3189,0x3169,0x3149,0x2928,0x2907,0x2107,0x2106,0x20e6,0x20c6,0x20c6,0x20c6,0x18a5,0x18a5,0x18a5,0x1884,0x1884,0x1884,0x20a4,0x20a5,0x20c5,0x28e5,0x28e5,0x28e5,0x20c5,0x20c5,0x20c5,0x28e5,0x28e5,0x28e5,0x20e5,0x20c5,0x20c5,0x20c4,0x20c4,0x20c4,0x20c4,0x20c4,0x20c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28e4,0x28e4,0x28e4,0x28e4,0x28e4,0x28e4,0x28e4,0x28e4,0x28e4,0x30e4,0x28c4,0x28c4,0x28c4,0x28c4,0x30e5,0x30c4,0x30c4,0x30c4,0x30c4,0x30c4,0x30c4,0x28c4,0x30c4,0x30c4,0x30c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28a4,0x28c4,0x30e5,0x30c4,0x28c4,0x30c4,0x30c4,0x30c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x30c4,0x28c4,0x28c4,0x28a4,0x28c4,0x28a4,0x28a3,0x28a3,0x28a3,0x28a4,0x30c4,0x30c4,0x38e5,0x3906,0x4126,0x4947,0x4126,0x3906,0x38e5,0x38e5,0x30c4,0x30c4,0x30a4,0x2883,0x30a4,0x30a4,0x28a4,0x28a3,0x28a4,0x28a4,0x28c4,0x28c4,0x28a4,0x3105,0x28a4,0x2062,0x1821,0x1841,0x2082,0x20a3,0x28a3,0x28a3,0x28a3,0x28a3,0x28a3,0x28a3,0x28a3,0x28a3,0x30c4,0x30e4,0x38e5,0x38e5,0x3905,0x38e5,0x38e4,0x38c4,0x30a3,0x38c4,0x4105,0x4926,0x4105,0x4124,0x938c,0x8b8a,0x8308,0x72c7,0x8349,0x93ab,0x8b6a,0x8b49,0x8b8a,0x938a,0x8b6a,0x8b8a,0x93ab,0x93ab,0x93cb,0x93eb,0x9bec,0x9c0c,0x9bec,0x9bec,0x9bec,0x93ec,0x93cc,0x93cc,0x93ac,0x8bab,0x93cc,0x8bcb,0x8bab
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0x7bf1,0x31a9,0x420c,0x318a,0x2969,0x3169,0x2948,0x2928,0x2928,0x2907,0x20e6,0x20e6,0x20c6,0x20c6,0x20c6,0x18a5,0x18a5,0x18a5,0x18a4,0x1884,0x1884,0x1884,0x1884,0x20a4,0x20c5,0x20e5,0x28e5,0x20c5,0x20c5,0x20c5,0x20c5,0x20e5,0x20c5,0x20c5,0x20c4,0x20c4,0x20c4,0x20a4,0x20a4,0x20a4,0x20a4,0x20a4,0x20a4,0x20a4,0x20a4,0x20a4,0x28c4,0x28c4,0x28c4,0x28c4,0x20c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x30c4,0x30c4,0x30c4,0x30c4,0x30c4,0x30c4,0x30c4,0x30c4,0x30c4,0x30c4,0x28a4,0x28c4,0x30e5,0x30c4,0x28c4,0x30c4,0x30c4,0x30c4,0x28c4,0x28a4,0x28c4,0x30c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x30c4,0x30c4,0x30c4,0x28c4,0x28a4,0x28a4,0x28a4,0x28a4,0x28a3,0x2883,0x30a4,0x30c4,0x38e5,0x3906,0x4126,0x4147,0x4146,0x3906,0x38e5,0x30e5,0x30c4,0x30e5,0x30c4,0x28a3,0x2883,0x30a4,0x30a4,0x30a4,0x30c4,0x28c4,0x28c4,0x28c4,0x30c4,0x30e5,0x1842,0x2063,0x1841,0x1021,0x1862,0x2083,0x28a3,0x28a3,0x28a3,0x28a3,0x28a3,0x28a3,0x28a3,0x30a4,0x30a4,0x30c4,0x3905,0x38e5,0x38e4,0x38e5,0x38e4,0x30c4,0x30a3,0x38c4,0x4106,0x5167,0x40c4,0x5186,0xb4b0,0xa42d,0xa42d,0x93cb,0x938a,0x938b,0x9c0c,0xa44d,0xac6d,0xa44d,0xa44d,0xa44d,0xa42d,0xa44d,0xa44d,0xa42d,0xa42d,0xa42d,0xa40d,0x9c0d,0x9c0d,0x9c0d,0x9c0d,0x940d,0x93ec,0x93cc,0x93ec,0x93cc,0x8bcb
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xce7a,0x420a,0x422b,0x39eb,0x3189,0x3169,0x3169,0x3148,0x2928,0x2927,0x2107,0x20e6,0x20e6,0x20c6,0x20c5,0x20c5,0x18c5,0x18a5,0x18a5,0x18a4,0x18a4,0x18a4,0x1884,0x1884,0x1884,0x1884,0x20a4,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c4,0x20c4,0x20c4,0x20c4,0x20c4,0x20c4,0x20a4,0x20a4,0x20a3,0x2083,0x20a3,0x20a4,0x20a4,0x20a4,0x20a3,0x20a3,0x20a4,0x20a3,0x20c3,0x20c4,0x20a4,0x20a4,0x20a3,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x30c4,0x30e4,0x30e4,0x30c4,0x30c4,0x30c4,0x30e5,0x30e4,0x28c4,0x28c4,0x30e4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c3,0x30c4,0x30c4,0x30c4,0x28c4,0x28c4,0x28c4,0x30c4,0x30c4,0x28a4,0x28a3,0x30a4,0x30c4,0x38e5,0x38e5,0x4126,0x4946,0x4126,0x4126,0x3905,0x3905,0x38e5,0x3905,0x30e5,0x30a4,0x30a4,0x28a3,0x30a4,0x30a4,0x30a4,0x28a4,0x30c4,0x28a4,0x30e5,0x28a4,0x1001,0x2063,0x1842,0x1021,0x1842,0x2083,0x28a3,0x28a3,0x28a3,0x28a3,0x28a3,0x28a3,0x28a3,0x30c4,0x30c4,0x30c4,0x38e5,0x38e4,0x38e5,0x38e5,0x38e4,0x30a4,0x30a4,0x38c4,0x4105,0x5187,0x38e4,0x6227,0xbd11,0xac6e,0xac6e,0xac8e,0xa44d,0x9bec,0x8b8a,0x8b6a,0x93ab,0x9c0c,0xa44d,0xa42d,0x9c0c,0x9c0c,0xa42d,0xa44d,0xa42d,0xa42d,0xa42d,0xa42d,0xa42d,0xa42d,0x9c2d,0x9c2d,0x9c0d,0x9c0d,0x9c0c,0x93ec,0x93ec
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0x94b4,0x2968,0x422b,0x31a9,0x3169,0x3149,0x2948,0x3148,0x3148,0x2927,0x20e6,0x20e6,0x20e6,0x20e6,0x20c5,0x18c5,0x20c5,0x20c5,0x18c5,0x18a4,0x18a4,0x18a4,0x1883,0x1883,0x1883,0x1863,0x1883,0x20a4,0x20a4,0x20c4,0x20c4,0x20c4,0x20c4,0x20c4,0x20a4,0x20c4,0x20c4,0x20c4,0x20c4,0x20c4,0x20a3,0x1883,0x20a3,0x20a4,0x20a4,0x20a4,0x20a4,0x20a3,0x20a3,0x20a3,0x20a3,0x20a3,0x20a3,0x20a3,0x2083,0x20a3,0x20a3,0x20a3,0x20a3,0x20a3,0x20a3,0x20a3,0x20a3,0x20a4,0x20a4,0x20a4,0x28a4,0x28c4,0x28c4,0x28c4,0x28c4,0x20a3,0x28a4,0x28c4,0x28c4,0x28c4,0x28a4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28a4,0x28c4,0x28c4,0x28a3,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x30a4,0x30a4,0x30a4,0x30a4,0x30c4,0x30c4,0x3905,0x4126,0x4126,0x4126,0x3905,0x3905,0x3905,0x3925,0x3905,0x30c4,0x30a4,0x2883,0x2883,0x28a3,0x2883,0x28a3,0x28c4,0x30c4,0x30c5,0x2042,0x1001,0x2062,0x2062,0x1801,0x1821,0x2083,0x28a3,0x28a3,0x28a3,0x28a3,0x28a3,0x28a3,0x28c4,0x30c4,0x30c4,0x38c4,0x38e4,0x38e4,0x4105,0x4105,0x38e5,0x38a4,0x30a4,0x38a4,0x40e5,0x5187,0x30c2,0x7b0a,0xbcf1,0xac6d,0xac6d,0xa44d,0xa46d,0xac6e,0xa44d,0x9bec,0x8b8a,0x8b8a,0x9beb,0x9c0c,0xa44d,0xa44d,0xa42d,0xa44d,0xa42d,0xa42d,0xa42d,0xa44d,0xa44e,0xa42d,0xa42d,0x9c2d,0x9c2d,0x9c2d,0x9c2d,0x9c0d,0x9bed
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0x630d,0x3189,0x420b,0x31aa,0x3169,0x2949,0x2948,0x2928,0x2948,0x2927,0x2907,0x20e6,0x20e6,0x20c6,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x18c4,0x18a4,0x18a4,0x1883,0x1883,0x1883,0x1883,0x1863,0x1883,0x1884,0x20a4,0x20c4,0x20c4,0x20c4,0x20a4,0x20a4,0x20a4,0x20c4,0x20c4,0x20c4,0x20c4,0x20a4,0x20a3,0x20a3,0x20a4,0x20a4,0x20a4,0x20a4,0x20a3,0x20a3,0x20a3,0x20a3,0x20a3,0x18a3,0x18a3,0x20a3,0x2083,0x2083,0x2083,0x2083,0x1883,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x20a3,0x20a3,0x20a3,0x20a3,0x20a3,0x28a3,0x28a4,0x28a4,0x28a4,0x28a3,0x28a3,0x28a4,0x28a4,0x28a4,0x28a4,0x28c4,0x28c4,0x28a4,0x28a4,0x28a4,0x28a4,0x28a4,0x28a4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x30c4,0x28c4,0x28c4,0x30c4,0x30c4,0x30c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28a3,0x28a3,0x28a4,0x30a4,0x30c4,0x30c4,0x38e5,0x4126,0x4126,0x4126,0x3905,0x3905,0x3926,0x4126,0x3905,0x30c4,0x30a4,0x2883,0x2883,0x2883,0x2883,0x28a3,0x28a4,0x30c4,0x30c5,0x2042,0x1821,0x2062,0x2062,0x1001,0x1821,0x2082,0x2083,0x28a3,0x28a3,0x28a3,0x28a3,0x28a3,0x30c4,0x30c4,0x30c4,0x38e4,0x38e5,0x3905,0x4105,0x4105,0x40e5,0x38e4,0x38a4,0x38a4,0x4105,0x5186,0x38e3,0x9c0e,0xb4d0,0xac6d,0xac6d,0xa46d,0xa46d,0xa44d,0xa46d,0xac6e,0xa44d,0x9c0c,0x8b8a,0x8b8a,0x93cb,0xa42d,0xa46e,0xa44e,0xa42d,0xa44d,0xa44d,0xa44d,0xa44e,0xa44e,0xa44e,0xa42e,0x9c2d,0x9c2d,0x9c2d,0x9c0d,0x9bec
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7be,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xef7e,0x4a4b,0x39ea,0x39ca,0x31a9,0x3169,0x2948,0x2948,0x2928,0x2948,0x2927,0x2907,0x20e6,0x20e6,0x20c6,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x18c4,0x18a4,0x18a4,0x1884,0x1884,0x2084,0x1863,0x1863,0x1883,0x1883,0x1883,0x20a4,0x20c4,0x20a4,0x20a3,0x20a4,0x20a4,0x20a4,0x20a4,0x20a4,0x20a4,0x20a4,0x20a3,0x20a4,0x20a4,0x20a4,0x20c4,0x20a3,0x20a3,0x20a3,0x20a3,0x20a3,0x18a3,0x20a3,0x20a3,0x20a3,0x20a3,0x2083,0x2083,0x1883,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x20a3,0x20a3,0x20a3,0x20a3,0x28a4,0x28a4,0x28a4,0x28a4,0x28a3,0x2083,0x28a3,0x28a4,0x28a3,0x28a3,0x28a3,0x28a4,0x28a4,0x28a4,0x28a4,0x28a4,0x28a4,0x28a4,0x28a4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x30c4,0x28c4,0x28c4,0x30c4,0x30c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28a3,0x28a3,0x30a4,0x30c4,0x38e5,0x38e5,0x38e5,0x4126,0x4126,0x4126,0x4126,0x4126,0x4126,0x4126,0x3905,0x30c4,0x30a4,0x2883,0x28a3,0x28a4,0x28a3,0x28a4,0x30c4,0x30e4,0x28c4,0x28a3,0x2083,0x2883,0x2062,0x1821,0x1842,0x2062,0x2083,0x28a3,0x28c3,0x28a3,0x28a3,0x28a3,0x28c4,0x30c4,0x30c4,0x38e4,0x38e5,0x4105,0x4105,0x4105,0x4105,0x38e5,0x38a4,0x38c4,0x4926,0x4945,0x59e6,0xbcf2,0xac8f,0xac8e,0xac8e,0xac6e,0xac6e,0xac6e,0xa46d,0xa46e,0xac6e,0xa44d,0xac6e,0xa44d,0x93ab,0x8b8a,0x93cb,0x9c0c,0xa46e,0xa46e,0xa44e,0xa44d,0xa44e,0xa44e,0xa44e,0xa44e,0xa42e,0x9c2d,0x9c2d,0x9c0d,0x9bec
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xef7d,0xef5d,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xdf1c,0x422a,0x39ea,0x39ca,0x3169,0x3169,0x2948,0x2948,0x2928,0x2927,0x2927,0x2906,0x20e6,0x20c6,0x20c5,0x20c6,0x20c5,0x20c5,0x20c5,0x18c5,0x18c5,0x18c4,0x18c4,0x18a4,0x18a4,0x1884,0x2084,0x1884,0x1883,0x1883,0x1883,0x1883,0x1883,0x20a3,0x20a3,0x20a4,0x20a4,0x20a4,0x20a3,0x20a3,0x20a4,0x20a4,0x20a4,0x20a4,0x20c4,0x20c4,0x20a4,0x20c3,0x20a3,0x20a3,0x20a3,0x20a3,0x20a3,0x20a3,0x20c4,0x20c4,0x20a4,0x20a3,0x20a4,0x20a4,0x20a3,0x20a3,0x20a3,0x20a3,0x20a3,0x20a3,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x28a3,0x28a3,0x28a3,0x28a4,0x28a4,0x28a3,0x28a3,0x28a4,0x28c4,0x28c4,0x28c4,0x28a4,0x28a4,0x28c4,0x28c4,0x28a3,0x28a3,0x28a3,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28a4,0x28a4,0x30a4,0x30c4,0x30c4,0x38e5,0x38e5,0x3905,0x4126,0x4126,0x4126,0x3905,0x3905,0x3926,0x3905,0x30c4,0x28a4,0x28a4,0x28a4,0x28a4,0x30c4,0x28c4,0x30c4,0x30c4,0x28a4,0x2083,0x28a3,0x28c4,0x1842,0x1821,0x1862,0x2062,0x2083,0x28a3,0x28c3,0x28a3,0x28a3,0x28a3,0x28c4,0x30c4,0x30c4,0x38e5,0x38e5,0x4105,0x4125,0x4105,0x4105,0x38e4,0x38c4,0x30a4,0x5187,0x38e4,0x7aca,0xc552,0xac6e,0xacae,0xac8e,0xac8e,0xac8e,0xac6e,0xac8e,0xac8e,0xac8e,0xac8e,0xac6d,0xac8e,0xac8e,0xa44d,0x9bec,0x8b8a,0x93cb,0x9c2d,0xa44d,0xa46e,0xac6e,0xa46e,0xa46e,0xa46e,0xa46e,0xa44e,0xa44e,0xa42d,0x9c0d
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xdedb,0xef7d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xd6bb,0x31a8,0x41ea,0x3189,0x2968,0x3149,0x2948,0x2948,0x2928,0x2927,0x2907,0x2906,0x20e6,0x20e6,0x20c6,0x20e6,0x20c5,0x20c5,0x18c5,0x18c4,0x18c4,0x18c4,0x18c4,0x18a4,0x18a4,0x18a4,0x1884,0x1884,0x1883,0x1863,0x1863,0x1863,0x1863,0x1863,0x1883,0x20a4,0x20a4,0x20a4,0x20a4,0x20a4,0x20a4,0x20a4,0x20a4,0x20a4,0x20c4,0x20c4,0x20c4,0x20a3,0x20c4,0x20a4,0x20a3,0x20c3,0x20c4,0x20c4,0x20c4,0x20c4,0x20c4,0x20a4,0x28c4,0x28c4,0x20c4,0x20a4,0x20a4,0x20a4,0x20a3,0x20a3,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2063,0x2063,0x2063,0x2083,0x2083,0x2063,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x28a3,0x28a4,0x28a3,0x2083,0x20a4,0x20a3,0x2083,0x20a3,0x28a3,0x28a3,0x28a4,0x28a3,0x28a3,0x28a3,0x28a3,0x28c4,0x28c4,0x28a4,0x28a4,0x28a4,0x28a4,0x30a4,0x30a4,0x30a4,0x30c4,0x30c4,0x38e5,0x38e5,0x4105,0x4105,0x3905,0x3905,0x3905,0x4126,0x3905,0x30c4,0x28a4,0x28a4,0x28a4,0x28a4,0x30c4,0x28c4,0x30e4,0x28c4,0x20a3,0x20a3,0x28a3,0x20a3,0x1021,0x1821,0x1842,0x2062,0x2082,0x28a3,0x28c3,0x28a3,0x28a3,0x28a3,0x28c4,0x30c4,0x30c4,0x38e4,0x38e5,0x4105,0x4126,0x4105,0x4105,0x40e5,0x38c4,0x38c4,0x59c8,0x38c3,0x9bce,0xc532,0xac6e,0xac8e,0xac8e,0xac8e,0xac8e,0xac8e,0xac8e,0xac8e,0xac6e,0xac6e,0xac6e,0xac6e,0xac6e,0xac6e,0xac8e,0xac6e,0x9c0c,0x93cc,0x93cb,0x9c2d,0xa46e,0xac6e,0xa46e,0xa44e,0xa44e,0xa44e,0xa44e,0xa44e,0xa42d
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xef7d,0xdedb,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xd6bb,0x3188,0x420a,0x3189,0x2968,0x2949,0x2948,0x2928,0x2927,0x2907,0x2907,0x2907,0x2906,0x20e6,0x20e6,0x20e6,0x20c5,0x20c5,0x18c5,0x18c4,0x18c4,0x18c4,0x18c4,0x18a4,0x18a4,0x20a4,0x2084,0x2084,0x1883,0x1883,0x1863,0x1863,0x1863,0x1863,0x1883,0x1883,0x1883,0x1883,0x20a3,0x20a4,0x20a4,0x20a4,0x20a4,0x20a4,0x20a4,0x20c4,0x20a4,0x20c4,0x20c4,0x20c4,0x20c4,0x20c4,0x20c4,0x20c4,0x20c4,0x20c4,0x20c4,0x20a4,0x28c4,0x28c4,0x20c4,0x20a4,0x20a4,0x20a4,0x20a3,0x20a3,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2063,0x2063,0x2063,0x2063,0x2063,0x2063,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x2083,0x20a3,0x2083,0x2083,0x2083,0x2083,0x2883,0x28a3,0x28a3,0x28a3,0x28a3,0x28a3,0x28a3,0x28c4,0x28c4,0x28c4,0x28c4,0x28c4,0x28a3,0x28a4,0x30a4,0x30a4,0x30a4,0x30c4,0x30c4,0x38c4,0x3905,0x3905,0x3905,0x3905,0x3905,0x3926,0x3905,0x30c4,0x28a4,0x28a4,0x28a4,0x28a4,0x28c4,0x30c4,0x30e4,0x2083,0x1842,0x28c4,0x3104,0x20a3,0x1842,0x1821,0x1842,0x1862,0x2082,0x28a3,0x28c3,0x28c3,0x28c3,0x28c4,0x30c4,0x30c4,0x30c4,0x38e4,0x38e5,0x4105,0x4125,0x4105,0x4105,0x4926,0x38e5,0x4946,0x4946,0x38e3,0xbcd2,0xbd11,0xacae,0xb4ae,0xacae,0xacae,0xac8e,0xac8e,0xac8e,0xac8e,0xac6e,0xac6e,0xac8e,0xac8e,0xac8e,0xac6e,0xac8e,0xb4cf,0xacaf,0xac8e,0xa42d,0x9c0c,0x9c0d,0x9c2d,0xa44e,0xac6f,0xac6e,0xa44e,0xa44e,0xa44e,0xa42d
